filename,path
IGHV1-62_IGHJ2_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-62_IGHJ2_33_2.fasta
IGHV1-74_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-74_IGHJ3_39_1.fasta
IGHV1-78_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-78_IGHJ2_42_1.fasta
IGHV4-1_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV4-1_IGHJ2_42_1.fasta
IGHV1-19_IGHJ4_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19_IGHJ4_24_1.fasta
IGHV1-19_IGHJ4_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19_IGHJ4_51_1.fasta
IGHV1-64_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64_IGHJ3_45_1.fasta
IGHV8-5_IGHJ2_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-5_IGHJ2_51_1.fasta
IGHV1-64_IGHJ1_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64_IGHJ1_51_2.fasta
IGHV1-62_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-62_IGHJ2_33_1.fasta
IGHV1-26_IGHJ3_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ3_33_2.fasta
IGHV3-6_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-6_IGHJ2_42_1.fasta
IGHV8-8_IGHJ4_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-8_IGHJ4_51_2.fasta
IGHV14-2_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2_IGHJ2_42_1.fasta
IGHV1-19_IGHJ4_24_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19_IGHJ4_24_3.fasta
IGHV1-39_IGHJ3_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39_IGHJ3_36_1.fasta
IGHV1-47_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-47_IGHJ3_39_1.fasta
IGHV1-53_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53_IGHJ4_45_1.fasta
IGHV13-2_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV13-2_IGHJ3_42_1.fasta
IGHV1-53_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53_IGHJ2_33_1.fasta
IGHV1-64_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64_IGHJ1_51_1.fasta
IGHV8-12_IGHJ3_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12_IGHJ3_48_1.fasta
IGHV1-75_IGHJ2_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-75_IGHJ2_27_1.fasta
IGHV1-19_IGHJ4_24_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19_IGHJ4_24_2.fasta
IGHV14-2_IGHJ2_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2_IGHJ2_24_1.fasta
IGHV1-82_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82_IGHJ2_48_1.fasta
IGHV1-53_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53_IGHJ1_45_1.fasta
