filename,path
IGHV10-3-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV10-3-01_IGHJ4-01_33_1.fasta
IGHV1-15-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-15-01_IGHJ2-01_30_1.fasta
IGHV1-19-01_IGHJ2-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19-01_IGHJ2-01_39_2.fasta
IGHV1-39-01_IGHJ2-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ2-01_39_3.fasta
IGHV14-1-01_IGHJ4-01_33_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-1-01_IGHJ4-01_33_3.fasta
IGHV14-2-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-2-01_IGHJ3-01_45_1.fasta
IGHV14-3-01_IGHJ2-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3-01_IGHJ2-01_24_1.fasta
IGHV1-53-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53-01_IGHJ3-01_39_1.fasta
IGHV1-59-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59-01_IGHJ1-03_51_1.fasta
IGHV1-76-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-76-01_IGHJ4-01_54_1.fasta
IGHV1-81-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81-01_IGHJ1-03_48_1.fasta
IGHV1-82-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-82-01_IGHJ1-03_39_1.fasta
IGHV1-9-01_IGHJ2-02_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-9-01_IGHJ2-02_42_1.fasta
IGHV1-9-01_IGHJ4-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-9-01_IGHJ4-01_36_2.fasta
IGHV1-9-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-9-01_IGHJ4-01_42_1.fasta
IGHV4-1-01_IGHJ4-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV4-1-01_IGHJ4-01_45_2.fasta
IGHV5-16-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-16-01_IGHJ1-03_48_1.fasta
IGHV6-3-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV6-3-01_IGHJ3-01_33_1.fasta
IGHV8-12-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV8-12-01_IGHJ4-01_51_1.fasta
IGHV8-8-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV8-8-01_IGHJ2-01_48_1.fasta
IGHV1-18-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-18-01_IGHJ4-01_51_1.fasta
IGHV1-26-01_IGHJ1-03_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ1-03_42_2.fasta
IGHV1-26-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ3-01_36_2.fasta
IGHV1-26-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ4-01_33_1.fasta
IGHV1-26-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ4-01_42_1.fasta
IGHV1-39-01_IGHJ2-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ2-01_39_2.fasta
IGHV14-2-01_IGHJ3-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-2-01_IGHJ3-01_24_1.fasta
IGHV14-3-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3-01_IGHJ4-01_54_1.fasta
IGHV1-53-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53-01_IGHJ2-01_30_1.fasta
IGHV1-53-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53-01_IGHJ2-01_42_2.fasta
IGHV1-62_IGHJ2-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2-01_33_2.fasta
IGHV1-64-01_IGHJ1-03_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ1-03_45_2.fasta
IGHV1-64-01_IGHJ2-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ2-01_39_3.fasta
IGHV1-69-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-69-01_IGHJ2-01_45_1.fasta
IGHV1-81-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81-01_IGHJ2-01_45_1.fasta
IGHV1-81-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81-01_IGHJ2-01_48_1.fasta
IGHV1-81-01_IGHJ3-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81-01_IGHJ3-01_51_2.fasta
IGHV1-85-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-85-01_IGHJ3-01_36_2.fasta
IGHV2-2-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-2-01_IGHJ1-03_45_1.fasta
IGHV3-6-01_IGHJ2-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ2-01_39_3.fasta
IGHV4-1-01_IGHJ4-01_45_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV4-1-01_IGHJ4-01_45_3.fasta
IGHV1-19-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19-01_IGHJ2-01_39_1.fasta
IGHV1-4-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-4-01_IGHJ2-01_30_1.fasta
IGHV14-3-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3-01_IGHJ2-01_39_1.fasta
IGHV1-47-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-47-01_IGHJ1-03_39_1.fasta
IGHV1-53-01_IGHJ4-01_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53-01_IGHJ4-01_57_1.fasta
IGHV1-55-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-55-01_IGHJ2-01_36_2.fasta
IGHV1-63-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-63-01_IGHJ2-01_48_1.fasta
IGHV1-82-01_IGHJ4-01_30_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-82-01_IGHJ4-01_30_2.fasta
IGHV3-6-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ2-01_27_1.fasta
IGHV8-12-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV8-12-01_IGHJ1-03_42_1.fasta
IGHV1-26-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ3-01_39_1.fasta
IGHV1-26-01_IGHJ4-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ4-01_36_2.fasta
IGHV1-39-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ3-01_36_1.fasta
IGHV14-3-01_IGHJ2-01_24_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3-01_IGHJ2-01_24_2.fasta
IGHV1-47-01_IGHJ4-01_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-47-01_IGHJ4-01_42_3.fasta
IGHV1-5-01_IGHJ3-01_60_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-5-01_IGHJ3-01_60_1.fasta
IGHV1-72-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-72-01_IGHJ2-01_45_1.fasta
IGHV1-81-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81-01_IGHJ3-01_42_1.fasta
IGHV1-82-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-82-01_IGHJ1-03_42_1.fasta
IGHV3-4-01_IGHJ3-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-4-01_IGHJ3-01_24_1.fasta
IGHV1-26-01_IGHJ3-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ3-01_39_3.fasta
IGHV1-53-01_IGHJ4-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53-01_IGHJ4-01_30_1.fasta
IGHV1-61-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-61-01_IGHJ3-01_36_1.fasta
IGHV14-3-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3-01_IGHJ2-01_27_1.fasta
IGHV1-54-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-54-01_IGHJ2-01_36_1.fasta
IGHV1-59-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59-01_IGHJ3-01_36_1.fasta
IGHV1-62_IGHJ2-01_33_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2-01_33_3.fasta
IGHV1-64-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ3-01_39_2.fasta
IGHV1-74-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-74-01_IGHJ1-03_39_1.fasta
IGHV3-6-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ2-01_39_1.fasta
IGHV9-3-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV9-3-01_IGHJ2-01_42_2.fasta
IGHV1-15-01_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-15-01_IGHJ1-03_36_1.fasta
IGHV1-19-01_IGHJ3-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19-01_IGHJ3-01_36_3.fasta
IGHV1-19-01_IGHJ3-01_36_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-19-01_IGHJ3-01_36_4.fasta
IGHV1-47-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-47-01_IGHJ4-01_39_1.fasta
IGHV1-64-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ3-01_39_1.fasta
IGHV1-64-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ4-01_48_1.fasta
IGHV1-9-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-9-01_IGHJ2-01_42_2.fasta
IGHV1-22-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-22-01_IGHJ3-01_33_1.fasta
IGHV1-26-01_IGHJ2-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_33_2.fasta
IGHV1-59-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59-01_IGHJ3-01_39_2.fasta
IGHV1-80-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-80-01_IGHJ2-01_36_1.fasta
IGHV1-81-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81-01_IGHJ4-01_33_1.fasta
IGHV3-6-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ1-03_51_1.fasta
IGHV5-4-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-4-01_IGHJ2-01_36_1.fasta
IGHV1-26-01_IGHJ2-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_51_2.fasta
IGHV1-26-01_IGHJ3-01_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ3-01_39_4.fasta
IGHV1-59-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59-01_IGHJ3-01_39_1.fasta
IGHV1-59-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59-01_IGHJ4-01_39_1.fasta
IGHV1-72-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-72-01_IGHJ2-01_51_1.fasta
IGHV5-9-01_IGHJ3-01_30_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-9-01_IGHJ3-01_30_3.fasta
IGHV1-53-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53-01_IGHJ3-01_42_1.fasta
IGHV1-85-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-85-01_IGHJ3-01_36_1.fasta
IGHV5-9-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-9-01_IGHJ4-01_45_1.fasta
IGHV14-2-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-2-01_IGHJ4-01_48_1.fasta
IGHV14-3-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3-01_IGHJ2-01_36_1.fasta
IGHV1-58-01_IGHJ1-03_60_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-58-01_IGHJ1-03_60_1.fasta
IGHV14-2-01_IGHJ2-01_27_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-2-01_IGHJ2-01_27_2.fasta
IGHV2-2-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-2-01_IGHJ3-01_39_1.fasta
IGHV1-52-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-52-01_IGHJ3-01_36_1.fasta
IGHV1-55-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-55-01_IGHJ3-01_39_2.fasta
IGHV1-62_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2-01_36_1.fasta
IGHV1-76-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-76-01_IGHJ4-01_51_1.fasta
IGHV3-6-01_IGHJ2-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ2-01_54_1.fasta
IGHV1-26-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ1-03_54_1.fasta
IGHV1-64-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ1-03_45_1.fasta
IGHV8-12-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV8-12-01_IGHJ2-01_45_1.fasta
IGHV1-56-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-56-01_IGHJ1-03_39_1.fasta
IGHV3-6-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ3-01_42_1.fasta
IGHV1-47-01_IGHJ2-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-47-01_IGHJ2-01_39_3.fasta
IGHV1-82-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-82-01_IGHJ4-01_42_1.fasta
IGHV3-6-01_IGHJ3-01_51_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ3-01_51_3.fasta
IGHV1-53-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53-01_IGHJ2-01_42_1.fasta
IGHV1-26-01_IGHJ2-01_33_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_33_3.fasta
IGHV1-39-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ2-01_39_1.fasta
IGHV1-26-01_IGHJ3-01_33_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ3-01_33_3.fasta
IGHV1-39-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ4-01_36_1.fasta
IGHV3-6-01_IGHJ3-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ3-01_51_2.fasta
IGHV1-80-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-80-01_IGHJ2-01_42_1.fasta
IGHV1-58-01_IGHJ1-03_60_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-58-01_IGHJ1-03_60_2.fasta
IGHV1-81-01_IGHJ3-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81-01_IGHJ3-01_51_1.fasta
IGHV1-59-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59-01_IGHJ3-01_36_2.fasta
IGHV2-2-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-2-01_IGHJ2-01_39_1.fasta
IGHV1-26-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ3-01_39_2.fasta
IGHV1-62_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2-01_33_1.fasta
IGHV14-1-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-1-01_IGHJ4-01_33_1.fasta
IGHV1-55-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-55-01_IGHJ3-01_39_1.fasta
IGHV5-9-01_IGHJ3-01_30_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-9-01_IGHJ3-01_30_2.fasta
IGHV1-47-01_IGHJ2-01_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-47-01_IGHJ2-01_39_4.fasta
IGHV1-26-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_33_1.fasta
IGHV2-2-01_IGHJ2-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-2-01_IGHJ2-01_39_2.fasta
IGHV3-6-01_IGHJ3-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ3-01_51_1.fasta
IGHV1-55-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-55-01_IGHJ2-01_51_1.fasta
IGHV1-78-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-78-01_IGHJ1-03_51_1.fasta
IGHV1-26-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ3-01_33_1.fasta
IGHV1-26-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_51_1.fasta
IGHV1-26-01_IGHJ3-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ3-01_33_2.fasta
IGHV1-82-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-82-01_IGHJ4-01_51_1.fasta
IGHV1-62_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2-01_42_1.fasta
IGHV5-9-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-9-01_IGHJ3-01_30_1.fasta
IGHV1-78-01_IGHJ1-03_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-78-01_IGHJ1-03_51_2.fasta
IGHV1-9-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-9-01_IGHJ2-01_42_1.fasta
IGHV1-47-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-47-01_IGHJ2-01_39_1.fasta
