filename,path
IGHV1-53-01_IGHJ4-01_60_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53-01_IGHJ4-01_60_1.fasta
IGHV1-55-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-55-01_IGHJ1-03_48_1.fasta
IGHV1-55-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-55-01_IGHJ3-01_39_1.fasta
IGHV1-58-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-58-01_IGHJ4-01_45_1.fasta
IGHV1-64-01_IGHJ3-01_45_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64-01_IGHJ3-01_45_3.fasta
IGHV1-72-01_IGHJ4-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-72-01_IGHJ4-01_51_2.fasta
IGHV1-76-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-76-01_IGHJ4-01_42_1.fasta
IGHV1-78-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-78-01_IGHJ2-01_39_1.fasta
IGHV1-82-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-82-01_IGHJ2-01_48_2.fasta
IGHV3-1-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-1-01_IGHJ2-01_51_1.fasta
IGHV3-6-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6-01_IGHJ1-03_42_1.fasta
IGHV6-3-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV6-3-01_IGHJ4-01_42_1.fasta
IGHV8-12-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ4-01_39_1.fasta
IGHV1-12-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-12-01_IGHJ4-01_51_1.fasta
IGHV1-20-01_IGHJ2-01_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-20-01_IGHJ2-01_21_1.fasta
IGHV1-22-01_IGHJ2-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-22-01_IGHJ2-01_33_2.fasta
IGHV1-26-01_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ1-03_36_1.fasta
IGHV1-26-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ2-01_42_2.fasta
IGHV1-26-01_IGHJ3-02_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ3-02_33_1.fasta
IGHV1-31-01_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-31-01_IGHJ1-03_36_1.fasta
IGHV1-4-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-4-01_IGHJ2-01_33_1.fasta
IGHV14-2-01_IGHJ1-03_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2-01_IGHJ1-03_33_1.fasta
IGHV14-2-01_IGHJ2-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2-01_IGHJ2-01_18_1.fasta
IGHV14-2-01_IGHJ4-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2-01_IGHJ4-01_51_2.fasta
IGHV1-59-01_IGHJ2-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-59-01_IGHJ2-01_54_1.fasta
IGHV1-62_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-62_IGHJ2-01_42_2.fasta
IGHV1-72-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-72-01_IGHJ1-03_48_1.fasta
IGHV1-77-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-77-01_IGHJ3-01_39_1.fasta
IGHV1-77-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-77-01_IGHJ3-01_39_2.fasta
IGHV1-80-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80-01_IGHJ2-01_45_1.fasta
IGHV1-80-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80-01_IGHJ3-01_45_1.fasta
IGHV1-82-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-82-01_IGHJ2-01_39_1.fasta
IGHV1-82-01_IGHJ3-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-82-01_IGHJ3-01_24_1.fasta
IGHV1-82-01_IGHJ4-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-82-01_IGHJ4-01_30_1.fasta
IGHV1-84-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-84-01_IGHJ3-01_42_1.fasta
IGHV1-84-01_IGHJ3-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-84-01_IGHJ3-01_42_2.fasta
IGHV1-9-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-9-01_IGHJ4-01_45_1.fasta
IGHV3-6-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6-01_IGHJ3-01_33_1.fasta
IGHV3-8-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-8-01_IGHJ3-01_42_1.fasta
IGHV3-8-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-8-01_IGHJ4-01_51_1.fasta
IGHV5-16-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-16-01_IGHJ1-03_42_1.fasta
IGHV1-15-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-15-01_IGHJ2-01_36_1.fasta
IGHV1-15-01_IGHJ3-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-15-01_IGHJ3-01_27_1.fasta
IGHV1-26-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ2-01_36_1.fasta
IGHV1-53-01_IGHJ3-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53-01_IGHJ3-01_36_3.fasta
IGHV1-64-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64-01_IGHJ2-01_48_2.fasta
IGHV1-76-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-76-01_IGHJ2-01_42_1.fasta
IGHV1-80-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80-01_IGHJ2-01_48_1.fasta
IGHV1-82-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-82-01_IGHJ1-03_42_1.fasta
IGHV6-3-01_IGHJ3-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV6-3-01_IGHJ3-01_24_1.fasta
IGHV6-6-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV6-6-01_IGHJ4-01_48_1.fasta
IGHV8-12-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ4-01_48_1.fasta
IGHV8-5-01_IGHJ2-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-5-01_IGHJ2-01_51_2.fasta
IGHV8-8-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-8-01_IGHJ1-03_48_1.fasta
IGHV1-55-01_IGHJ3-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-55-01_IGHJ3-01_42_2.fasta
IGHV1-62_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-62_IGHJ2-01_42_1.fasta
IGHV1-7-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-7-01_IGHJ3-01_45_1.fasta
IGHV1-72-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-72-01_IGHJ4-01_51_1.fasta
IGHV1-74-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-74-01_IGHJ3-01_33_1.fasta
IGHV1-9-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-9-01_IGHJ1-03_54_1.fasta
IGHV2-2-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV2-2-01_IGHJ4-01_42_1.fasta
IGHV3-6-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6-01_IGHJ1-03_39_1.fasta
IGHV3-6-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6-01_IGHJ1-03_54_1.fasta
IGHV8-12-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ1-03_54_1.fasta
IGHV8-12-01_IGHJ1-03_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ1-03_57_1.fasta
IGHV8-8-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-8-01_IGHJ1-03_39_1.fasta
IGHV8-8-01_IGHJ4-01_51_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-8-01_IGHJ4-01_51_3.fasta
IGHV10-1-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-1-01_IGHJ4-01_48_1.fasta
IGHV1-18-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-18-01_IGHJ4-01_48_1.fasta
IGHV1-26-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ2-01_42_1.fasta
IGHV1-42-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-42-01_IGHJ4-01_42_1.fasta
IGHV1-7-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-7-01_IGHJ2-01_30_1.fasta
IGHV1-78-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-78-01_IGHJ2-01_48_1.fasta
IGHV1-80-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80-01_IGHJ4-01_39_1.fasta
IGHV1-9-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-9-01_IGHJ1-03_45_1.fasta
IGHV8-12-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ1-03_48_1.fasta
IGHV8-12-01_IGHJ1-03_57_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ1-03_57_2.fasta
IGHV1-15-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-15-01_IGHJ4-01_39_1.fasta
IGHV1-55-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-55-01_IGHJ2-01_39_1.fasta
IGHV1-76-01_IGHJ1-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-76-01_IGHJ1-01_51_1.fasta
IGHV5-16-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-16-01_IGHJ2-01_33_1.fasta
IGHV5-4-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-4-01_IGHJ3-01_30_1.fasta
IGHV1-12-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-12-01_IGHJ3-01_36_1.fasta
IGHV14-2-01_IGHJ3-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2-01_IGHJ3-01_27_1.fasta
IGHV1-26-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ2-01_30_1.fasta
IGHV1-5-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-5-01_IGHJ1-03_42_1.fasta
IGHV1-52-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-52-01_IGHJ3-01_36_1.fasta
IGHV1-64-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64-01_IGHJ2-01_48_1.fasta
IGHV1-80-01_IGHJ4-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80-01_IGHJ4-01_39_3.fasta
IGHV5-16-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-16-01_IGHJ4-01_51_1.fasta
IGHV5-9-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-9-01_IGHJ1-03_48_1.fasta
IGHV9-3-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3-01_IGHJ3-01_39_1.fasta
IGHV1-26-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ1-03_51_1.fasta
IGHV1-26-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ4-01_33_1.fasta
IGHV1-26-01_IGHJ4-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ4-01_39_2.fasta
IGHV14-3-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-3-01_IGHJ1-03_45_1.fasta
IGHV14-3-01_IGHJ4-01_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-3-01_IGHJ4-01_21_1.fasta
IGHV1-80-01_IGHJ2-01_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80-01_IGHJ2-01_54_2.fasta
IGHV1-22-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-22-01_IGHJ2-01_33_1.fasta
IGHV1-53-01_IGHJ1-03_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53-01_IGHJ1-03_45_2.fasta
IGHV1-64-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64-01_IGHJ2-01_36_1.fasta
IGHV1-64-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64-01_IGHJ2-01_36_2.fasta
IGHV1-72-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-72-01_IGHJ4-01_45_1.fasta
IGHV1-80-01_IGHJ2-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-80-01_IGHJ2-01_54_1.fasta
IGHV2-2-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV2-2-01_IGHJ2-01_36_2.fasta
IGHV8-8-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-8-01_IGHJ4-01_51_1.fasta
IGHV1-26-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ1-03_42_1.fasta
IGHV1-36-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-36-01_IGHJ4-01_42_1.fasta
IGHV1-52-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-52-01_IGHJ2-01_36_1.fasta
IGHV1-26-01_IGHJ1-03_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ1-03_42_3.fasta
IGHV14-2-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2-01_IGHJ2-01_42_2.fasta
IGHV1-62_IGHJ2-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-62_IGHJ2-01_33_2.fasta
IGHV9-3-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3-01_IGHJ2-01_45_1.fasta
IGHV14-2-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2-01_IGHJ4-01_51_1.fasta
IGHV1-74-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-74-01_IGHJ3-01_39_1.fasta
IGHV1-22-01_IGHJ1-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-22-01_IGHJ1-01_48_1.fasta
IGHV1-53-01_IGHJ2-01_33_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53-01_IGHJ2-01_33_3.fasta
IGHV1-26-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ2-01_33_1.fasta
IGHV14-3-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-3-01_IGHJ2-01_33_1.fasta
IGHV1-78-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-78-01_IGHJ2-01_42_1.fasta
IGHV9-3-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3-01_IGHJ2-01_39_1.fasta
IGHV1-19-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-19-01_IGHJ3-01_36_1.fasta
IGHV8-5-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-5-01_IGHJ2-01_51_1.fasta
IGHV1-19-01_IGHJ4-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-19-01_IGHJ4-01_24_1.fasta
IGHV1-26-01_IGHJ3-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-26-01_IGHJ3-01_33_2.fasta
IGHV1-64-01_IGHJ1-03_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64-01_IGHJ1-03_51_2.fasta
IGHV1-64-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64-01_IGHJ3-01_45_1.fasta
IGHV4-1-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV4-1-01_IGHJ2-01_42_1.fasta
IGHV8-8-01_IGHJ4-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-8-01_IGHJ4-01_51_2.fasta
IGHV1-62_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-62_IGHJ2-01_33_1.fasta
IGHV3-6-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6-01_IGHJ2-01_42_1.fasta
IGHV1-19-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-19-01_IGHJ4-01_51_1.fasta
IGHV14-2-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2-01_IGHJ2-01_42_1.fasta
IGHV1-53-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53-01_IGHJ2-01_33_1.fasta
IGHV1-39-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-39-01_IGHJ3-01_36_1.fasta
IGHV1-53-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53-01_IGHJ4-01_45_1.fasta
IGHV8-12-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ3-01_48_1.fasta
IGHV1-64-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-64-01_IGHJ1-03_51_1.fasta
IGHV13-2-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV13-2-01_IGHJ3-01_42_1.fasta
IGHV1-75-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-75-01_IGHJ2-01_27_1.fasta
IGHV1-47-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-47-01_IGHJ3-01_39_1.fasta
IGHV1-19-01_IGHJ4-01_24_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-19-01_IGHJ4-01_24_3.fasta
IGHV14-2-01_IGHJ2-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV14-2-01_IGHJ2-01_24_1.fasta
IGHV1-19-01_IGHJ4-01_24_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-19-01_IGHJ4-01_24_2.fasta
IGHV1-53-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-53-01_IGHJ1-03_45_1.fasta
IGHV1-82-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-82-01_IGHJ2-01_48_1.fasta
