filename,path
IGHV1-26_IGHJ3_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_33_2.fasta
IGHV1-47_IGHJ2_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-47_IGHJ2_39_4.fasta
IGHV1-26_IGHJ2_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_51_1.fasta
IGHV3-6_IGHJ3_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ3_51_1.fasta
IGHV1-26_IGHJ3_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_33_1.fasta
IGHV1-55_IGHJ2_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-55_IGHJ2_51_1.fasta
IGHV2-2_IGHJ2_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV2-2_IGHJ2_39_2.fasta
IGHV1-82_IGHJ4_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ4_51_1.fasta
IGHV5-9_IGHJ3_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-9_IGHJ3_30_1.fasta
IGHV1-78_IGHJ1_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-78_IGHJ1_51_2.fasta
IGHV1-62_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ2_42_1.fasta
IGHV1-9_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-9_IGHJ2_42_1.fasta
IGHV1-47_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-47_IGHJ2_39_1.fasta
