VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV8-12*01_IGHJ4*01_39_1,6,m30,all_YFP,m30_all_YFP_IGHV8-12-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV8-12-01_IGHJ4-01_39_1.aln.fasta
IGHV1-39*01_IGHJ1*03_51_1,6,m14,all_YFP,m14_all_YFP_IGHV1-39-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-39-01_IGHJ1-03_51_1.aln.fasta
IGHV3-6*01_IGHJ4*01_30_1,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV3-6-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV3-6-01_IGHJ4-01_30_1.aln.fasta
IGHV6-3*01_IGHJ4*01_36_1,6,m30,all_YFP,m30_all_YFP_IGHV6-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV6-3-01_IGHJ4-01_36_1.aln.fasta
IGHV3-6*01_IGHJ1*03_51_1,6,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ1-03_51_1.aln.fasta
IGHV1-81*01_IGHJ4*01_36_1,6,m42,all_YFP,m42_all_YFP_IGHV1-81-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/all_YFP_MIDs/m42_all_YFP_IGHV1-81-01_IGHJ4-01_36_1.aln.fasta
IGHV8-8*01_IGHJ4*01_25_3,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV8-8-01_IGHJ4-01_25_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-8-01_IGHJ4-01_25_3.aln.fasta
IGHV5-16*01_IGHJ2*02_30_1,6,m30,neg_YFP,m30_neg_YFP_IGHV5-16-01_IGHJ2-02_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/neg_YFP_MIDs/m30_neg_YFP_IGHV5-16-01_IGHJ2-02_30_1.aln.fasta
IGHV1-56*01_IGHJ2*01_27_1,6,m43,all_YFP,m43_all_YFP_IGHV1-56-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV1-56-01_IGHJ2-01_27_1.aln.fasta
IGHV1-7*01_IGHJ4*01_42_2,6,m39,all_YFP,m39_all_YFP_IGHV1-7-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-7-01_IGHJ4-01_42_2.aln.fasta
IGHV1-18*01_IGHJ4*01_48_1,6,m37,pos_YFP,m37_pos_YFP_IGHV1-18-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-18-01_IGHJ4-01_48_1.aln.fasta
IGHV1-39*01_IGHJ3*01_42_1,6,m13,neg_YFP,m13_neg_YFP_IGHV1-39-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-39-01_IGHJ3-01_42_1.aln.fasta
IGHV8-12*01_IGHJ3*01_36_2,6,m13,neg_YFP,m13_neg_YFP_IGHV8-12-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV8-12-01_IGHJ3-01_36_2.aln.fasta
IGHV5-6*01_IGHJ1*03_54_1,6,m12,all_YFP,m12_all_YFP_IGHV5-6-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV5-6-01_IGHJ1-03_54_1.aln.fasta
IGHV1-53*01_IGHJ1*03_42_1,6,m31,neg_YFP,m31_neg_YFP_IGHV1-53-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/neg_YFP_MIDs/m31_neg_YFP_IGHV1-53-01_IGHJ1-03_42_1.aln.fasta
IGHV3-6*01_IGHJ2*01_42_2,6,m11,biopsy_YFP,m11_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_2.aln.fasta
IGHV9-3*01_IGHJ4*01_51_1,6,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ4-01_51_1.aln.fasta
IGHV6-6*01_IGHJ3*01_42_1,6,m11,all_YFP,m11_all_YFP_IGHV6-6-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV6-6-01_IGHJ3-01_42_1.aln.fasta
IGHV5-6*01_IGHJ3*01_45_2,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-6-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-6-01_IGHJ3-01_45_2.aln.fasta
IGHV5-17*01_IGHJ4*01_45_1,6,m12,all_YFP,m12_all_YFP_IGHV5-17-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV5-17-01_IGHJ4-01_45_1.aln.fasta
IGHV14-3*01_IGHJ3*01_48_1,6,m37,neg_YFP,m37_neg_YFP_IGHV14-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/neg_YFP_MIDs/m37_neg_YFP_IGHV14-3-01_IGHJ3-01_48_1.aln.fasta
IGHV1-74*01_IGHJ2*01_45_1,6,m12,all_YFP,m12_all_YFP_IGHV1-74-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV1-74-01_IGHJ2-01_45_1.aln.fasta
IGHV14-1*01_IGHJ2*01_30_1,6,m30,all_YFP,m30_all_YFP_IGHV14-1-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV14-1-01_IGHJ2-01_30_1.aln.fasta
IGHV1-47*01_IGHJ3*01_42_1,6,m37,all_YFP,m37_all_YFP_IGHV1-47-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/all_YFP_MIDs/m37_all_YFP_IGHV1-47-01_IGHJ3-01_42_1.aln.fasta
IGHV1-52*01_IGHJ4*01_42_1,6,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-52-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-52-01_IGHJ4-01_42_1.aln.fasta
IGHV1-76*01_IGHJ1*01_54_1,6,m53,all_YFP,m53_all_YFP_IGHV1-76-01_IGHJ1-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-76-01_IGHJ1-01_54_1.aln.fasta
IGHV1-64*01_IGHJ1*03_54_2,6,m11,all_YFP,m11_all_YFP_IGHV1-64-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-64-01_IGHJ1-03_54_2.aln.fasta
IGHV1-81*01_IGHJ2*01_33_1,6,m39,pos_YFP,m39_pos_YFP_IGHV1-81-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-81-01_IGHJ2-01_33_1.aln.fasta
IGHV5-16*01_IGHJ2*02_30_1,6,m30,all_YFP,m30_all_YFP_IGHV5-16-01_IGHJ2-02_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV5-16-01_IGHJ2-02_30_1.aln.fasta
IGHV1-61*01_IGHJ1*01_54_1,6,m43,neg_YFP,m43_neg_YFP_IGHV1-61-01_IGHJ1-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/neg_YFP_MIDs/m43_neg_YFP_IGHV1-61-01_IGHJ1-01_54_1.aln.fasta
IGHV5-17*01_IGHJ2*01_36_2,6,m37,neg_YFP,m37_neg_YFP_IGHV5-17-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/neg_YFP_MIDs/m37_neg_YFP_IGHV5-17-01_IGHJ2-01_36_2.aln.fasta
IGHV1-58*01_IGHJ4*01_60_2,6,m30,all_YFP,m30_all_YFP_IGHV1-58-01_IGHJ4-01_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-58-01_IGHJ4-01_60_2.aln.fasta
IGHV8-8*01_IGHJ1*03_51_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV8-8-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV8-8-01_IGHJ1-03_51_1.aln.fasta
IGHV2-2*01_IGHJ2*01_36_1,6,m13,all_YFP,m13_all_YFP_IGHV2-2-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV2-2-01_IGHJ2-01_36_1.aln.fasta
IGHV3-6*01_IGHJ3*01_45_2,6,m30,neg_YFP,m30_neg_YFP_IGHV3-6-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/neg_YFP_MIDs/m30_neg_YFP_IGHV3-6-01_IGHJ3-01_45_2.aln.fasta
IGHV14-3*01_IGHJ2*01_36_1,6,m43,all_YFP,m43_all_YFP_IGHV14-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/all_YFP_MIDs/m43_all_YFP_IGHV14-3-01_IGHJ2-01_36_1.aln.fasta
IGHV5-16*01_IGHJ2*01_39_2,6,m32,all_YFP,m32_all_YFP_IGHV5-16-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-16-01_IGHJ2-01_39_2.aln.fasta
IGHV1-4*01_IGHJ2*01_39_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-4-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-4-01_IGHJ2-01_39_1.aln.fasta
IGHV3-6*01_IGHJ1*03_45_1,6,m12,all_YFP,m12_all_YFP_IGHV3-6-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV3-6-01_IGHJ1-03_45_1.aln.fasta
IGHV5-15*01_IGHJ1*03_54_1,6,m31,all_YFP,m31_all_YFP_IGHV5-15-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-15-01_IGHJ1-03_54_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_2,6,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_2.aln.fasta
IGHV1-26*01_IGHJ2*01_39_1,6,m12,all_YFP,m12_all_YFP_IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV1-26-01_IGHJ2-01_39_1.aln.fasta
IGHV9-3*01_IGHJ4*01_54_1,6,m30,neg_YFP,m30_neg_YFP_IGHV9-3-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/neg_YFP_MIDs/m30_neg_YFP_IGHV9-3-01_IGHJ4-01_54_1.aln.fasta
IGHV1-72*01_IGHJ3*01_45_2,6,m11,all_YFP,m11_all_YFP_IGHV1-72-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-72-01_IGHJ3-01_45_2.aln.fasta
IGHV1-19*01_IGHJ3*01_36_4,6,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ3-01_36_4.aln.fasta
IGHV3-6*01_IGHJ3*01_45_1,6,m43,neg_YFP,m43_neg_YFP_IGHV3-6-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/neg_YFP_MIDs/m43_neg_YFP_IGHV3-6-01_IGHJ3-01_45_1.aln.fasta
IGHV10-3*01_IGHJ3*01_42_2,6,m53,neg_YFP,m53_neg_YFP_IGHV10-3-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/neg_YFP_MIDs/m53_neg_YFP_IGHV10-3-01_IGHJ3-01_42_2.aln.fasta
IGHV5-15*04_IGHJ2*01_39_1,6,m12,neg_YFP,m12_neg_YFP_IGHV5-15-04_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/neg_YFP_MIDs/m12_neg_YFP_IGHV5-15-04_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_33_1,6,m30,all_YFP,m30_all_YFP_IGHV1-26-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-26-01_IGHJ1-03_33_1.aln.fasta
IGHV1-62_IGHJ2*01_51_1,6,m42,all_YFP,m42_all_YFP_IGHV1-62_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/all_YFP_MIDs/m42_all_YFP_IGHV1-62_IGHJ2-01_51_1.aln.fasta
IGHV1-26*01_IGHJ3*01_57_2,6,m30,neg_YFP,m30_neg_YFP_IGHV1-26-01_IGHJ3-01_57_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/neg_YFP_MIDs/m30_neg_YFP_IGHV1-26-01_IGHJ3-01_57_2.aln.fasta
IGHV8-12*01_IGHJ4*01_42_1,6,m43,neg_YFP,m43_neg_YFP_IGHV8-12-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/neg_YFP_MIDs/m43_neg_YFP_IGHV8-12-01_IGHJ4-01_42_1.aln.fasta
IGHV3-6*01_IGHJ1*03_36_1,6,m13,all_YFP,m13_all_YFP_IGHV3-6-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV3-6-01_IGHJ1-03_36_1.aln.fasta
IGHV2-2*01_IGHJ4*01_45_1,6,m42,all_YFP,m42_all_YFP_IGHV2-2-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/all_YFP_MIDs/m42_all_YFP_IGHV2-2-01_IGHJ4-01_45_1.aln.fasta
IGHV9-3*01_IGHJ3*01_39_2,6,m30,all_YFP,m30_all_YFP_IGHV9-3-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV9-3-01_IGHJ3-01_39_2.aln.fasta
IGHV1-62_IGHJ3*01_39_1,6,m13,all_YFP,m13_all_YFP_IGHV1-62_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV1-62_IGHJ3-01_39_1.aln.fasta
IGHV14-3*01_IGHJ1*03_42_1,6,m12,all_YFP,m12_all_YFP_IGHV14-3-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV14-3-01_IGHJ1-03_42_1.aln.fasta
IGHV1-22*01_IGHJ2*01_30_1,6,m31,neg_YFP,m31_neg_YFP_IGHV1-22-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/neg_YFP_MIDs/m31_neg_YFP_IGHV1-22-01_IGHJ2-01_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_1,6,m39,all_YFP,m39_all_YFP_IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV1-26-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ3*01_42_1,6,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ3-01_42_1.aln.fasta
IGHV1-81*01_IGHJ1*03_42_1,6,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ1-03_42_1.aln.fasta
IGHV9-3_IGHJ3*01_42_1,6,m12,all_YFP,m12_all_YFP_IGHV9-3_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV9-3_IGHJ3-01_42_1.aln.fasta
IGHV1-53*01_IGHJ2*01_30_1,6,m43,neg_YFP,m43_neg_YFP_IGHV1-53-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/neg_YFP_MIDs/m43_neg_YFP_IGHV1-53-01_IGHJ2-01_30_1.aln.fasta
IGHV9-3*01_IGHJ2*01_42_2,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_42_2.aln.fasta
IGHV1-54*01_IGHJ1*03_51_1,6,m13,neg_YFP,m13_neg_YFP_IGHV1-54-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/neg_YFP_MIDs/m13_neg_YFP_IGHV1-54-01_IGHJ1-03_51_1.aln.fasta
IGHV8-12*01_IGHJ1*03_51_1,6,m11,neg_YFP,m11_neg_YFP_IGHV8-12-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/neg_YFP_MIDs/m11_neg_YFP_IGHV8-12-01_IGHJ1-03_51_1.aln.fasta
IGHV5-17*01_IGHJ2*01_18_1,6,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-17-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-17-01_IGHJ2-01_18_1.aln.fasta
IGHV9-3*01_IGHJ4*01_54_1,6,m30,all_YFP,m30_all_YFP_IGHV9-3-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV9-3-01_IGHJ4-01_54_1.aln.fasta
IGHV1-4*01_IGHJ4*01_42_1,6,m30,all_YFP,m30_all_YFP_IGHV1-4-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-4-01_IGHJ4-01_42_1.aln.fasta
IGHV1-74*01_IGHJ3*01_27_1,6,m53,all_YFP,m53_all_YFP_IGHV1-74-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-74-01_IGHJ3-01_27_1.aln.fasta
IGHV1-26*01_IGHJ1*03_36_1,6,m11,all_YFP,m11_all_YFP_IGHV1-26-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-26-01_IGHJ1-03_36_1.aln.fasta
IGHV1-5*01_IGHJ2*01_33_1,6,m13,all_YFP,m13_all_YFP_IGHV1-5-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV1-5-01_IGHJ2-01_33_1.aln.fasta
IGHV1-11*01_IGHJ2*01_30_1,6,m53,biopsy_YFP,m53_biopsy_YFP_IGHV1-11-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/biopsy_YFP_MIDs/m53_biopsy_YFP_IGHV1-11-01_IGHJ2-01_30_1.aln.fasta
IGHV1-42*01_IGHJ3*01_30_1,6,m14,all_YFP,m14_all_YFP_IGHV1-42-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-42-01_IGHJ3-01_30_1.aln.fasta
IGHV9-3*01_IGHJ2*01_42_1,6,m12,neg_YFP,m12_neg_YFP_IGHV9-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/neg_YFP_MIDs/m12_neg_YFP_IGHV9-3-01_IGHJ2-01_42_1.aln.fasta
IGHV1-22*01_IGHJ3*01_18_1,6,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-22-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-22-01_IGHJ3-01_18_1.aln.fasta
IGHV1-64*01_IGHJ3*01_21_1,6,m13,all_YFP,m13_all_YFP_IGHV1-64-01_IGHJ3-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV1-64-01_IGHJ3-01_21_1.aln.fasta
IGHV3-8*01_IGHJ2*01_42_1,6,m53,neg_YFP,m53_neg_YFP_IGHV3-8-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/neg_YFP_MIDs/m53_neg_YFP_IGHV3-8-01_IGHJ2-01_42_1.aln.fasta
