VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-80*01_IGHJ2*01_27_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-80-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-80-01_IGHJ2-01_27_1.aln.fasta
IGHV1-76*01_IGHJ2*01_45_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-76-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-76-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ1*03_39_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_1.aln.fasta
IGHV1-61*01_IGHJ4*01_39_2,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-61-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-61-01_IGHJ4-01_39_2.aln.fasta
IGHV1-19*01_IGHJ3*01_39_2,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-19-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-19-01_IGHJ3-01_39_2.aln.fasta
IGHV6-3*01_IGHJ2*01_24_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV6-3-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV6-3-01_IGHJ2-01_24_1.aln.fasta
IGHV6-3*01_IGHJ2*01_24_2,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV6-3-01_IGHJ2-01_24_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV6-3-01_IGHJ2-01_24_2.aln.fasta
IGHV1-63*01_IGHJ4*01_42_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-63-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-63-01_IGHJ4-01_42_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV1-66*01_IGHJ4*01_39_2,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-66-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-66-01_IGHJ4-01_39_2.aln.fasta
IGHV1-34*01_IGHJ3*01_36_2,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-34-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-34-01_IGHJ3-01_36_2.aln.fasta
IGHV5-16*01_IGHJ2*01_33_2,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-16-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-16-01_IGHJ2-01_33_2.aln.fasta
IGHV1-72*01_IGHJ3*01_48_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_48_1.aln.fasta
IGHV1-81*01_IGHJ1*03_42_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ1-03_42_1.aln.fasta
IGHV2-2*01_IGHJ2*02_39_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-2-01_IGHJ2-02_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-2-01_IGHJ2-02_39_1.aln.fasta
IGHV1-18*01_IGHJ2*01_39_2,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-18-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-18-01_IGHJ2-01_39_2.aln.fasta
IGHV1-15*01_IGHJ1*03_39_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-15-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-15-01_IGHJ1-03_39_1.aln.fasta
IGHV8-8*01_IGHJ3*02_45_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV8-8-01_IGHJ3-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV8-8-01_IGHJ3-02_45_1.aln.fasta
IGHV1-5*01_IGHJ1*03_39_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-5-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-5-01_IGHJ1-03_39_1.aln.fasta
IGHV1-72*01_IGHJ2*01_27_2,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ2-01_27_2.aln.fasta
IGHV9-2*01_IGHJ3*01_48_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-2-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-2-01_IGHJ3-01_48_1.aln.fasta
IGHV1-78*01_IGHJ1*03_45_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-78-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-78-01_IGHJ1-03_45_1.aln.fasta
IGHV9-3*01_IGHJ3*01_42_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-3-01_IGHJ3-01_42_1.aln.fasta
IGHV1-59*01_IGHJ1*03_48_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-59-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-59-01_IGHJ1-03_48_1.aln.fasta
IGHV5-12*01_IGHJ4*01_36_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-12-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-12-01_IGHJ4-01_36_1.aln.fasta
IGHV1-81*01_IGHJ1*03_48_2,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ1-03_48_2.aln.fasta
IGHV2-2*02_IGHJ2*01_36_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-2-02_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-2-02_IGHJ2-01_36_1.aln.fasta
IGHV1-69*01_IGHJ2*01_36_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-69-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-69-01_IGHJ2-01_36_1.aln.fasta
IGHV1-85*01_IGHJ2*01_39_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-85-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-85-01_IGHJ2-01_39_1.aln.fasta
IGHV1-66*01_IGHJ4*01_33_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-66-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-66-01_IGHJ4-01_33_1.aln.fasta
IGHV1-59*01_IGHJ2*01_36_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-59-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-59-01_IGHJ2-01_36_1.aln.fasta
IGHV1-39*01_IGHJ3*01_42_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-39-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-39-01_IGHJ3-01_42_1.aln.fasta
IGHV1-11*01_IGHJ1*03_30_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-11-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-11-01_IGHJ1-03_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_2,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_2.aln.fasta
IGHV1-26*01_IGHJ2*01_39_3,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_3.aln.fasta
IGHV1-69*01_IGHJ3*01_27_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-69-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-69-01_IGHJ3-01_27_1.aln.fasta
IGHV1-26*01_IGHJ1*03_42_1,4,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_1.aln.fasta
IGHV1-7*01_IGHJ1*03_54_2,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-7-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-7-01_IGHJ1-03_54_2.aln.fasta
IGHV8-12*01_IGHJ1*03_51_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV8-12-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV8-12-01_IGHJ1-03_51_1.aln.fasta
IGHV1-53*01_IGHJ1*03_54_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-53-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-53-01_IGHJ1-03_54_1.aln.fasta
IGHV9-4*01_IGHJ1*03_42_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-4-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-4-01_IGHJ1-03_42_1.aln.fasta
IGHV8-8*01_IGHJ3*01_46_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV8-8-01_IGHJ3-01_46_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV8-8-01_IGHJ3-01_46_1.aln.fasta
IGHV5-9_IGHJ2*01_18_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-9_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-9_IGHJ2-01_18_1.aln.fasta
IGHV6-3*01_IGHJ3*01_36_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV6-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV6-3-01_IGHJ3-01_36_1.aln.fasta
IGHV1-74*01_IGHJ2*01_45_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-74-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-74-01_IGHJ2-01_45_1.aln.fasta
IGHV10-3*01_IGHJ3*01_36_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV10-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV10-3-01_IGHJ3-01_36_1.aln.fasta
IGHV2-2*01_IGHJ1*03_39_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-2-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-2-01_IGHJ1-03_39_1.aln.fasta
IGHV1-9*01_IGHJ2*01_33_2,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-9-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-9-01_IGHJ2-01_33_2.aln.fasta
IGHV1-55*01_IGHJ1*03_45_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ1-03_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_36_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ3-01_36_1.aln.fasta
IGHV1-64*01_IGHJ2*01_45_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-64-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-64-01_IGHJ2-01_45_1.aln.fasta
IGHV1-62_IGHJ2*01_42_2,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-62_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-62_IGHJ2-01_42_2.aln.fasta
IGHV1-39*01_IGHJ1*01_36_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-39-01_IGHJ1-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-39-01_IGHJ1-01_36_1.aln.fasta
IGHV1-69*02_IGHJ2*01_21_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-69-02_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-69-02_IGHJ2-01_21_1.aln.fasta
IGHV1-81*01_IGHJ1*03_48_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ1-03_48_1.aln.fasta
IGHV1-81*01_IGHJ2*01_33_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ2-01_33_1.aln.fasta
IGHV5-12*01_IGHJ2*01_39_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-12-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-12-01_IGHJ2-01_39_1.aln.fasta
IGHV9-4*01_IGHJ4*01_45_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-4-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-4-01_IGHJ4-01_45_1.aln.fasta
IGHV1-82*01_IGHJ1*03_39_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-82-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-82-01_IGHJ1-03_39_1.aln.fasta
IGHV1-12*01_IGHJ2*01_33_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-12-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-12-01_IGHJ2-01_33_1.aln.fasta
IGHV1-9*01_IGHJ2*01_36_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-9-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-9-01_IGHJ2-01_36_1.aln.fasta
IGHV14-1*01_IGHJ2*01_42_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV14-1-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV14-1-01_IGHJ2-01_42_1.aln.fasta
IGHV9-4*01_IGHJ2*01_36_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-4-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-4-01_IGHJ2-01_36_1.aln.fasta
IGHV1-81*01_IGHJ3*02_48_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ3-02_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ3-02_48_1.aln.fasta
IGHV5-17*01_IGHJ4*01_42_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_1.aln.fasta
IGHV9-3*01_IGHJ1*03_48_2,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-3-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-3-01_IGHJ1-03_48_2.aln.fasta
IGHV1-19*01_IGHJ4*01_51_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-19-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-19-01_IGHJ4-01_51_1.aln.fasta
IGHV3-6*01_IGHJ1*03_54_2,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_2.aln.fasta
IGHV1-64*01_IGHJ1*03_60_2,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-64-01_IGHJ1-03_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-64-01_IGHJ1-03_60_2.aln.fasta
IGHV1-64*01_IGHJ2*01_48_1,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-64-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-64-01_IGHJ2-01_48_1.aln.fasta
IGHV1-55*01_IGHJ3*01_42_2,5,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_42_2.aln.fasta
IGHV1-52*01_IGHJ4*01_42_1,6,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-52-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-52-01_IGHJ4-01_42_1.aln.fasta
IGHV5-17*01_IGHJ2*01_18_1,6,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-17-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-17-01_IGHJ2-01_18_1.aln.fasta
IGHV1-22*01_IGHJ3*01_18_1,6,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-22-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-22-01_IGHJ3-01_18_1.aln.fasta
