VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-72*01_IGHJ4*01_45_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ4-01_45_1.aln.fasta
IGHV1-47*01_IGHJ3*01_39_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-47-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-47-01_IGHJ3-01_39_1.aln.fasta
IGHV10-3*02_IGHJ3*01_45_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV10-3-02_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV10-3-02_IGHJ3-01_45_1.aln.fasta
IGHV1-55*01_IGHJ2*01_45_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-55-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-55-01_IGHJ2-01_45_1.aln.fasta
IGHV1-55*01_IGHJ4*01_39_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-55-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-55-01_IGHJ4-01_39_1.aln.fasta
IGHV14-3*01_IGHJ2*01_39_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV14-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV14-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-81*01_IGHJ2*01_42_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-81-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-81-01_IGHJ2-01_42_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_4,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_4.aln.fasta
IGHV1-72*01_IGHJ3*01_42_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ3-01_42_1.aln.fasta
IGHV1-87*01_IGHJ3*01_40_2,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-87-01_IGHJ3-01_40_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-87-01_IGHJ3-01_40_2.aln.fasta
IGHV1-62_IGHJ4*01_45_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-62_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-62_IGHJ4-01_45_1.aln.fasta
IGHV1-80*01_IGHJ2*01_30_2,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-80-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-80-01_IGHJ2-01_30_2.aln.fasta
IGHV10-3*01_IGHJ4*01_45_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV10-3-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV10-3-01_IGHJ4-01_45_1.aln.fasta
IGHV3-6*01_IGHJ3*01_42_2,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-6-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-6-01_IGHJ3-01_42_2.aln.fasta
IGHV1-75*01_IGHJ4*01_39_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-75-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-75-01_IGHJ4-01_39_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV3-8*01_IGHJ3*01_33_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-8-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-8-01_IGHJ3-01_33_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_2,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-53-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-53-01_IGHJ2-01_33_2.aln.fasta
IGHV1-42*01_IGHJ2*01_30_2,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-42-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-42-01_IGHJ2-01_30_2.aln.fasta
IGHV1-58*01_IGHJ2*01_33_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-58-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-58-01_IGHJ2-01_33_1.aln.fasta
IGHV1-58*01_IGHJ2*01_33_2,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-58-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-58-01_IGHJ2-01_33_2.aln.fasta
IGHV1-55*01_IGHJ4*01_60_2,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-55-01_IGHJ4-01_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-55-01_IGHJ4-01_60_2.aln.fasta
IGHV1-72*01_IGHJ2*03_27_2,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-03_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-03_27_2.aln.fasta
IGHV14-2*01_IGHJ2*01_27_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV14-2-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV14-2-01_IGHJ2-01_27_1.aln.fasta
IGHV1-26*01_IGHJ2*01_33_4,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_4.aln.fasta
IGHV1-59*01_IGHJ4*01_48_2,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-59-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-59-01_IGHJ4-01_48_2.aln.fasta
IGHV1-26*01_IGHJ2*01_24_1,4,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ2-01_24_1.aln.fasta
IGHV9-4*01_IGHJ2*01_48_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV9-4-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV9-4-01_IGHJ2-01_48_1.aln.fasta
IGHV6-3*01_IGHJ3*01_33_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV6-3-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV6-3-01_IGHJ3-01_33_1.aln.fasta
IGHV1-15*01_IGHJ4*01_54_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-15-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-15-01_IGHJ4-01_54_1.aln.fasta
IGHV8-12*01_IGHJ2*01_45_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV8-12-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV8-12-01_IGHJ2-01_45_1.aln.fasta
IGHV1-18*01_IGHJ1*03_27_2,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-18-01_IGHJ1-03_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-18-01_IGHJ1-03_27_2.aln.fasta
IGHV6-3*01_IGHJ4*01_27_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV6-3-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV6-3-01_IGHJ4-01_27_1.aln.fasta
IGHV1-18*01_IGHJ3*01_42_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-18-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-18-01_IGHJ3-01_42_1.aln.fasta
IGHV1-53*01_IGHJ4*01_42_2,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-53-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-53-01_IGHJ4-01_42_2.aln.fasta
IGHV1-75*01_IGHJ3*01_36_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-75-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-75-01_IGHJ3-01_36_1.aln.fasta
IGHV2-2*01_IGHJ4*01_45_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV2-2-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV2-2-01_IGHJ4-01_45_1.aln.fasta
IGHV1-55*01_IGHJ4*01_60_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-55-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-55-01_IGHJ4-01_60_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_2,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_2.aln.fasta
IGHV1-72*01_IGHJ2*01_42_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_42_1.aln.fasta
IGHV1-59*01_IGHJ3*01_36_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-59-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-59-01_IGHJ3-01_36_1.aln.fasta
IGHV1-58*01_IGHJ2*01_36_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-58-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-58-01_IGHJ2-01_36_1.aln.fasta
IGHV1-72*01_IGHJ3*02_27_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ3-02_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ3-02_27_1.aln.fasta
IGHV9-3*01_IGHJ4*01_36_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV9-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV9-3-01_IGHJ4-01_36_1.aln.fasta
IGHV3-6*01_IGHJ2*01_45_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-6-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_2,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ4-01_42_2.aln.fasta
IGHV1-47*01_IGHJ1*03_45_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-47-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-47-01_IGHJ1-03_45_1.aln.fasta
IGHV1-78*01_IGHJ1*03_54_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-78-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-78-01_IGHJ1-03_54_1.aln.fasta
IGHV1-69*01_IGHJ1*03_30_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-69-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-69-01_IGHJ1-03_30_1.aln.fasta
IGHV1-26*01_IGHJ1*03_39_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_1.aln.fasta
IGHV1-53*01_IGHJ3*01_45_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-53-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-53-01_IGHJ3-01_45_1.aln.fasta
IGHV1-72*01_IGHJ2*01_30_2,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-72-01_IGHJ2-01_30_2.aln.fasta
IGHV1-53*01_IGHJ3*01_27_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-53-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-53-01_IGHJ3-01_27_1.aln.fasta
IGHV1-9*01_IGHJ2*01_42_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-9-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-9-01_IGHJ2-01_42_1.aln.fasta
IGHV1-62_IGHJ3*01_39_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-62_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-62_IGHJ3-01_39_1.aln.fasta
IGHV1-84*01_IGHJ2*01_42_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-84-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-84-01_IGHJ2-01_42_1.aln.fasta
IGHV1-12*01_IGHJ2*01_48_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-12-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-12-01_IGHJ2-01_48_1.aln.fasta
IGHV1-87*01_IGHJ3*01_40_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-87-01_IGHJ3-01_40_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-87-01_IGHJ3-01_40_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_4,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_4.aln.fasta
IGHV1-53*01_IGHJ3*01_39_4,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-53-01_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-53-01_IGHJ3-01_39_4.aln.fasta
IGHV1-76*01_IGHJ2*01_39_2,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_2.aln.fasta
IGHV3-6*01_IGHJ2*01_36_3,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_3.aln.fasta
IGHV2-2*01_IGHJ4*01_39_3,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV2-2-01_IGHJ4-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV2-2-01_IGHJ4-01_39_3.aln.fasta
IGHV1-66*01_IGHJ2*01_33_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-66-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-66-01_IGHJ2-01_33_1.aln.fasta
IGHV14-3*01_IGHJ2*01_36_2,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV14-3-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV14-3-01_IGHJ2-01_36_2.aln.fasta
IGHV1-63*01_IGHJ2*02_45_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-63-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-63-01_IGHJ2-02_45_1.aln.fasta
IGHV1-12*01_IGHJ3*01_27_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-12-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-12-01_IGHJ3-01_27_1.aln.fasta
IGHV1-52*01_IGHJ4*01_36_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-52-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-52-01_IGHJ4-01_36_1.aln.fasta
IGHV14-4*01_IGHJ2*01_39_2,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV14-4-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV14-4-01_IGHJ2-01_39_2.aln.fasta
IGHV5-16*01_IGHJ1*03_45_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV5-16-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV5-16-01_IGHJ1-03_45_1.aln.fasta
IGHV3-6*01_IGHJ3*01_36_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-6-01_IGHJ3-01_36_1.aln.fasta
IGHV3-6*01_IGHJ3*01_36_3,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV3-6-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV3-6-01_IGHJ3-01_36_3.aln.fasta
IGHV1-62_IGHJ2*01_54_1,5,m12,biopsy_YFP,m12_biopsy_YFP_IGHV1-62_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/biopsy_YFP_MIDs/m12_biopsy_YFP_IGHV1-62_IGHJ2-01_54_1.aln.fasta
