VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-18*01_IGHJ4*01_54_1,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-18-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-18-01_IGHJ4-01_54_1.aln.fasta
IGHV1-72*01_IGHJ1*03_42_1,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-72-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-72-01_IGHJ1-03_42_1.aln.fasta
IGHV1-64*01_IGHJ2*01_39_1,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV9-3*01_IGHJ2*01_36_2,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_36_2.aln.fasta
IGHV1-39*01_IGHJ3*01_42_1,6,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-39-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-39-01_IGHJ3-01_42_1.aln.fasta
IGHV1-81*01_IGHJ2*01_33_2,7,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-81-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-81-01_IGHJ2-01_33_2.aln.fasta
IGHV1-9*01_IGHJ2*01_39_1,7,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-9-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-9-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ3*01_33_1,7,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-72-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-72-01_IGHJ3-01_33_1.aln.fasta
IGHV5-16*01_IGHJ2*01_36_1,7,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-16-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-16-01_IGHJ2-01_36_1.aln.fasta
IGHV5-17*01_IGHJ2*01_36_2,7,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-17-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-17-01_IGHJ2-01_36_2.aln.fasta
IGHV1-75*01_IGHJ4*01_39_2,7,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-75-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-75-01_IGHJ4-01_39_2.aln.fasta
IGHV1-75*01_IGHJ2*01_51_1,7,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-75-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-75-01_IGHJ2-01_51_1.aln.fasta
IGHV8-8*01_IGHJ2*01_33_1,7,m39,biopsy_YFP,m39_biopsy_YFP_IGHV8-8-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV8-8-01_IGHJ2-01_33_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_5,7,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_5.aln.fasta
IGHV5-12*01_IGHJ1*03_39_1,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-12-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-12-01_IGHJ1-03_39_1.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV1-55*01_IGHJ1*03_48_2,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-55-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-55-01_IGHJ1-03_48_2.aln.fasta
IGHV5-17*01_IGHJ2*01_39_1,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-17-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-17-01_IGHJ2-01_39_1.aln.fasta
IGHV2-2*01_IGHJ4*01_48_1,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV2-2-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV2-2-01_IGHJ4-01_48_1.aln.fasta
IGHV5-12*01_IGHJ3*01_42_1,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-12-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-12-01_IGHJ3-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_2,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_2.aln.fasta
IGHV8-12*01_IGHJ3*01_42_1,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV8-12-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV8-12-01_IGHJ3-01_42_1.aln.fasta
IGHV9-3*01_IGHJ2*01_30_1,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_30_1.aln.fasta
IGHV1-7*01_IGHJ1*03_54_1,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-7-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-7-01_IGHJ1-03_54_1.aln.fasta
IGHV1-4*01_IGHJ2*01_30_1,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-4-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-4-01_IGHJ2-01_30_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_1,8,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-47-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-47-01_IGHJ4-01_42_1.aln.fasta
IGHV1-20*01_IGHJ2*01_30_1,9,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-20-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-20-01_IGHJ2-01_30_1.aln.fasta
IGHV1-82*01_IGHJ4*01_30_1,9,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-82-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-82-01_IGHJ4-01_30_1.aln.fasta
IGHV1-80*01_IGHJ2*01_39_1,9,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-80-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-80-01_IGHJ2-01_39_1.aln.fasta
IGHV1-20*01_IGHJ2*01_39_1,9,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-20-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-20-01_IGHJ2-01_39_1.aln.fasta
IGHV1-82*01_IGHJ4*01_39_1,10,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-82-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-82-01_IGHJ4-01_39_1.aln.fasta
IGHV8-12*01_IGHJ2*01_48_1,10,m39,biopsy_YFP,m39_biopsy_YFP_IGHV8-12-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV8-12-01_IGHJ2-01_48_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,10,m39,biopsy_YFP,m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-75*01_IGHJ2*01_51_3,10,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-75-01_IGHJ2-01_51_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-75-01_IGHJ2-01_51_3.aln.fasta
IGHV3-8*01_IGHJ2*01_39_1,11,m39,biopsy_YFP,m39_biopsy_YFP_IGHV3-8-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV3-8-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,12,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV1-58*01_IGHJ1*03_54_1,12,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-58-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-58-01_IGHJ1-03_54_1.aln.fasta
IGHV1-55*01_IGHJ1*03_36_1,13,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-55-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-55-01_IGHJ1-03_36_1.aln.fasta
IGHV1-26*01_IGHJ3*01_42_2,15,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_2.aln.fasta
IGHV5-16*01_IGHJ1*03_51_1,16,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-16-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-16-01_IGHJ1-03_51_1.aln.fasta
IGHV1-55*01_IGHJ1*03_48_1,17,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-55-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-55-01_IGHJ1-03_48_1.aln.fasta
IGHV1-81*01_IGHJ1*03_33_1,18,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-81-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-81-01_IGHJ1-03_33_1.aln.fasta
IGHV1-55*01_IGHJ1*03_54_1,19,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-55-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-55-01_IGHJ1-03_54_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_1,20,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_3,24,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_3.aln.fasta
IGHV1-26*01_IGHJ2*01_45_4,25,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_4.aln.fasta
IGHV1-5*01_IGHJ1*03_39_1,26,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-5-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-5-01_IGHJ1-03_39_1.aln.fasta
IGHV1-75*01_IGHJ2*01_51_2,26,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-75-01_IGHJ2-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-75-01_IGHJ2-01_51_2.aln.fasta
IGHV1-82*01_IGHJ2*01_30_1,40,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-82-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-82-01_IGHJ2-01_30_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_1,70,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_1.aln.fasta
