VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV14-3*01_IGHJ2*01_33_1,5,m31,biopsy_YFP,m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_33_1.aln.fasta
IGHV1-59*01_IGHJ2*01_45_1,5,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-59-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-59-01_IGHJ2-01_45_1.aln.fasta
IGHV1-52*01_IGHJ3*01_39_2,5,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-52-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-52-01_IGHJ3-01_39_2.aln.fasta
IGHV2-2*01_IGHJ3*01_45_1,5,m31,biopsy_YFP,m31_biopsy_YFP_IGHV2-2-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-2-01_IGHJ3-01_45_1.aln.fasta
IGHV1-7*01_IGHJ1*03_45_1,5,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-7-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-7-01_IGHJ1-03_45_1.aln.fasta
IGHV1-22*01_IGHJ4*01_42_1,5,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-22-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ4-01_42_1.aln.fasta
IGHV1-75*01_IGHJ1*03_54_1,5,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-75-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-75-01_IGHJ1-03_54_1.aln.fasta
IGHV1-64*01_IGHJ3*01_42_2,5,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ3-01_42_2.aln.fasta
IGHV1-23*01_IGHJ2*01_26_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-23-01_IGHJ2-01_26_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-23-01_IGHJ2-01_26_1.aln.fasta
IGHV8-8*01_IGHJ4*01_25_3,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV8-8-01_IGHJ4-01_25_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-8-01_IGHJ4-01_25_3.aln.fasta
IGHV1-64*01_IGHJ2*01_45_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ1*03_18_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_18_1.aln.fasta
IGHV1-39*01_IGHJ4*01_18_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_18_1.aln.fasta
IGHV1-53*01_IGHJ3*01_45_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-53-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-53-01_IGHJ3-01_45_1.aln.fasta
IGHV6-3*01_IGHJ2*01_27_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_1.aln.fasta
IGHV1-22*01_IGHJ1*03_30_2,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ1-03_30_2.aln.fasta
IGHV1-72*01_IGHJ3*01_27_3,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_3.aln.fasta
IGHV1-22*01_IGHJ4*01_45_2,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-22-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ4-01_45_2.aln.fasta
IGHV1-39*01_IGHJ4*01_39_4,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_4.aln.fasta
IGHV1-72*01_IGHJ4*01_36_2,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_36_2.aln.fasta
IGHV3-6*01_IGHJ1*03_54_2,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ1-03_54_2.aln.fasta
IGHV1-7*01_IGHJ4*01_63_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-7-01_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-7-01_IGHJ4-01_63_1.aln.fasta
IGHV5-6*01_IGHJ3*01_42_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV5-6-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-6-01_IGHJ3-01_42_1.aln.fasta
IGHV3-6*01_IGHJ1*03_60_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ1-03_60_1.aln.fasta
IGHV3-6*01_IGHJ2*01_48_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_48_1.aln.fasta
IGHV1-80*01_IGHJ3*01_57_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-80-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-80-01_IGHJ3-01_57_1.aln.fasta
IGHV1-76*01_IGHJ4*01_60_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-76-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-76-01_IGHJ4-01_60_1.aln.fasta
IGHV1-22*01_IGHJ3*01_33_1,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-22-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ3-01_33_1.aln.fasta
IGHV1-52*01_IGHJ4*01_42_2,6,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-52-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-52-01_IGHJ4-01_42_2.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV1-19*01_IGHJ4*01_51_2,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-19-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-19-01_IGHJ4-01_51_2.aln.fasta
IGHV1-78*01_IGHJ2*01_36_1,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-78-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-78-01_IGHJ2-01_36_1.aln.fasta
IGHV1-55*01_IGHJ1*03_45_1,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-55-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-55-01_IGHJ1-03_45_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_3,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_3.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV14-3*01_IGHJ2*01_33_2,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_33_2.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV1-63*01_IGHJ4*01_54_2,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-63-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-63-01_IGHJ4-01_54_2.aln.fasta
IGHV5-17*01_IGHJ4*01_42_2,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-17-01_IGHJ4-01_42_2.aln.fasta
IGHV1-77*01_IGHJ3*01_39_1,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-77-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-77-01_IGHJ3-01_39_1.aln.fasta
IGHV1-64*01_IGHJ4*01_18_1,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ4-01_18_1.aln.fasta
IGHV1-9*01_IGHJ2*01_18_1,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-9-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-9-01_IGHJ2-01_18_1.aln.fasta
IGHV5-15*01_IGHJ1*03_54_2,7,m31,biopsy_YFP,m31_biopsy_YFP_IGHV5-15-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-15-01_IGHJ1-03_54_2.aln.fasta
IGHV1-26*01_IGHJ2*01_33_2,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_2.aln.fasta
IGHV1-23*01_IGHJ2*01_26_2,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-23-01_IGHJ2-01_26_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-23-01_IGHJ2-01_26_2.aln.fasta
IGHV1-80*01_IGHJ3*01_39_1,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-80-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-80-01_IGHJ3-01_39_1.aln.fasta
IGHV10-1*01_IGHJ1*03_48_1,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV10-1-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV10-1-01_IGHJ1-03_48_1.aln.fasta
IGHV2-3*01_IGHJ2*01_27_1,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV2-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-3-01_IGHJ2-01_27_1.aln.fasta
IGHV9-2*01_IGHJ1*03_42_2,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV9-2-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV9-2-01_IGHJ1-03_42_2.aln.fasta
IGHV1-72*01_IGHJ4*01_48_2,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_48_2.aln.fasta
IGHV1-55*01_IGHJ1*03_48_1,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-55-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-55-01_IGHJ1-03_48_1.aln.fasta
IGHV1-15*01_IGHJ3*01_42_1,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-15-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-15-01_IGHJ3-01_42_1.aln.fasta
IGHV1-53*01_IGHJ1*03_42_1,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-53-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-53-01_IGHJ1-03_42_1.aln.fasta
IGHV1-22*01_IGHJ2*01_27_1,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-22-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-22-01_IGHJ2-01_27_1.aln.fasta
IGHV1-39*01_IGHJ3*01_39_1,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-39-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ3-01_39_1.aln.fasta
IGHV1-85*01_IGHJ4*01_39_1,8,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-85-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-85-01_IGHJ4-01_39_1.aln.fasta
IGHV10-1*01_IGHJ4*01_42_1,9,m31,biopsy_YFP,m31_biopsy_YFP_IGHV10-1-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV10-1-01_IGHJ4-01_42_1.aln.fasta
IGHV1-67*01_IGHJ2*01_46_3,9,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-67-01_IGHJ2-01_46_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-67-01_IGHJ2-01_46_3.aln.fasta
IGHV1-52*01_IGHJ4*01_42_1,9,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-52-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-52-01_IGHJ4-01_42_1.aln.fasta
IGHV1-61*01_IGHJ4*01_48_1,9,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-61-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-61-01_IGHJ4-01_48_1.aln.fasta
IGHV4-1*01_IGHJ3*01_45_1,9,m31,biopsy_YFP,m31_biopsy_YFP_IGHV4-1-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV4-1-01_IGHJ3-01_45_1.aln.fasta
IGHV8-8*01_IGHJ1*03_57_1,9,m31,biopsy_YFP,m31_biopsy_YFP_IGHV8-8-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-8-01_IGHJ1-03_57_1.aln.fasta
IGHV1-81*01_IGHJ2*01_36_3,9,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-81-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-81-01_IGHJ2-01_36_3.aln.fasta
IGHV1-59*01_IGHJ3*01_36_1,9,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_36_1.aln.fasta
IGHV1-53*01_IGHJ2*01_42_1,9,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-53-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-53-01_IGHJ2-01_42_1.aln.fasta
IGHV1-19*01_IGHJ1*03_54_1,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-19-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-19-01_IGHJ1-03_54_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_2,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_2.aln.fasta
IGHV14-3*01_IGHJ2*01_48_1,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_48_1.aln.fasta
IGHV8-8*01_IGHJ2*01_48_1,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV8-8-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-8-01_IGHJ2-01_48_1.aln.fasta
IGHV14-3*01_IGHJ2*01_48_2,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-3-01_IGHJ2-01_48_2.aln.fasta
IGHV1-85*01_IGHJ2*01_39_1,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-85-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-85-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ4*01_48_1,10,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ4-01_48_1.aln.fasta
