VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV5-17*01_IGHJ2*01_33_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV5-17-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV5-17-01_IGHJ2-01_33_1.aln.fasta
IGHV1-64*01_IGHJ3*01_45_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-64-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-64-01_IGHJ3-01_45_1.aln.fasta
IGHV4-1*01_IGHJ3*01_45_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV4-1-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV4-1-01_IGHJ3-01_45_1.aln.fasta
IGHV15-2*01_IGHJ2*01_45_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV15-2-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV15-2-01_IGHJ2-01_45_1.aln.fasta
IGHV1-18*01_IGHJ2*01_48_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-18-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-18-01_IGHJ2-01_48_1.aln.fasta
IGHV1-81*01_IGHJ1*03_42_3,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-81-01_IGHJ1-03_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-81-01_IGHJ1-03_42_3.aln.fasta
IGHV5-17*01_IGHJ3*01_54_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV5-17-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV5-17-01_IGHJ3-01_54_1.aln.fasta
IGHV9-3*01_IGHJ1*03_48_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV9-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV9-3-01_IGHJ1-03_48_1.aln.fasta
IGHV1-52*01_IGHJ3*01_42_1,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-52-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-52-01_IGHJ3-01_42_1.aln.fasta
IGHV1-64*01_IGHJ2*01_30_3,6,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-64-01_IGHJ2-01_30_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-64-01_IGHJ2-01_30_3.aln.fasta
IGHV1-53*01_IGHJ2*01_42_1,7,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-53-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-53-01_IGHJ2-01_42_1.aln.fasta
IGHV1-15*01_IGHJ2*01_39_1,7,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-15-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-15-01_IGHJ2-01_39_1.aln.fasta
IGHV8-5*01_IGHJ4*01_42_2,7,m30,biopsy_YFP,m30_biopsy_YFP_IGHV8-5-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV8-5-01_IGHJ4-01_42_2.aln.fasta
IGHV1-55*01_IGHJ2*01_42_1,7,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-55-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-55-01_IGHJ2-01_42_1.aln.fasta
IGHV1-85*01_IGHJ2*01_33_1,7,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-85-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-85-01_IGHJ2-01_33_1.aln.fasta
IGHV1-7*01_IGHJ2*01_54_1,7,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-7-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-7-01_IGHJ2-01_54_1.aln.fasta
IGHV1-19*01_IGHJ3*01_27_1,8,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-19-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-19-01_IGHJ3-01_27_1.aln.fasta
IGHV5-9_IGHJ2*01_33_1,8,m30,biopsy_YFP,m30_biopsy_YFP_IGHV5-9_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV5-9_IGHJ2-01_33_1.aln.fasta
IGHV1-74*01_IGHJ2*01_24_1,8,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-74-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-74-01_IGHJ2-01_24_1.aln.fasta
IGHV1-19*01_IGHJ2*02_42_1,8,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-19-01_IGHJ2-02_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-19-01_IGHJ2-02_42_1.aln.fasta
IGHV1-26*01_IGHJ1*03_45_1,8,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-26-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-26-01_IGHJ1-03_45_1.aln.fasta
IGHV1-82*01_IGHJ2*01_30_2,8,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-82-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-82-01_IGHJ2-01_30_2.aln.fasta
IGHV1-81*01_IGHJ1*03_42_2,8,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-81-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-81-01_IGHJ1-03_42_2.aln.fasta
IGHV1-53*01_IGHJ3*01_33_2,8,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-53-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-53-01_IGHJ3-01_33_2.aln.fasta
IGHV3-6*01_IGHJ1*03_51_1,8,m30,biopsy_YFP,m30_biopsy_YFP_IGHV3-6-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV3-6-01_IGHJ1-03_51_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_2,9,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_2.aln.fasta
IGHV1-78*01_IGHJ2*01_42_1,9,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-78-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-78-01_IGHJ2-01_42_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,9,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV1-55*01_IGHJ2*01_36_1,9,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-55-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-55-01_IGHJ2-01_36_1.aln.fasta
IGHV14-3*01_IGHJ3*01_36_1,10,m30,biopsy_YFP,m30_biopsy_YFP_IGHV14-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV14-3-01_IGHJ3-01_36_1.aln.fasta
IGHV1-76*01_IGHJ1*03_30_1,10,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-76-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-76-01_IGHJ1-03_30_1.aln.fasta
IGHV1-63*01_IGHJ4*01_48_1,10,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-63-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-63-01_IGHJ4-01_48_1.aln.fasta
IGHV1-19*01_IGHJ2*01_42_1,10,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-19-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-19-01_IGHJ2-01_42_1.aln.fasta
IGHV8-8*01_IGHJ1*03_60_1,10,m30,biopsy_YFP,m30_biopsy_YFP_IGHV8-8-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV8-8-01_IGHJ1-03_60_1.aln.fasta
IGHV4-1*01_IGHJ4*01_45_1,11,m30,biopsy_YFP,m30_biopsy_YFP_IGHV4-1-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV4-1-01_IGHJ4-01_45_1.aln.fasta
IGHV9-4*01_IGHJ2*01_30_1,11,m30,biopsy_YFP,m30_biopsy_YFP_IGHV9-4-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV9-4-01_IGHJ2-01_30_1.aln.fasta
IGHV1-26*01_IGHJ1*03_51_1,11,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-26-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-26-01_IGHJ1-03_51_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_2,12,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-47-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-47-01_IGHJ4-01_42_2.aln.fasta
IGHV1-59*01_IGHJ3*01_42_1,12,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-59-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-59-01_IGHJ3-01_42_1.aln.fasta
IGHV4-1*01_IGHJ1*03_48_1,12,m30,biopsy_YFP,m30_biopsy_YFP_IGHV4-1-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV4-1-01_IGHJ1-03_48_1.aln.fasta
IGHV1-81*01_IGHJ4*01_45_1,13,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-81-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-81-01_IGHJ4-01_45_1.aln.fasta
IGHV10-3*01_IGHJ4*01_48_1,13,m30,biopsy_YFP,m30_biopsy_YFP_IGHV10-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV10-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,13,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV3-6*01_IGHJ3*01_27_1,13,m30,biopsy_YFP,m30_biopsy_YFP_IGHV3-6-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV3-6-01_IGHJ3-01_27_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_1,13,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_1.aln.fasta
IGHV8-12*01_IGHJ1*03_45_2,13,m30,biopsy_YFP,m30_biopsy_YFP_IGHV8-12-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV8-12-01_IGHJ1-03_45_2.aln.fasta
IGHV5-17*01_IGHJ2*01_36_1,15,m30,biopsy_YFP,m30_biopsy_YFP_IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV5-17-01_IGHJ2-01_36_1.aln.fasta
IGHV1-9*01_IGHJ3*01_39_1,15,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-9-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-9-01_IGHJ3-01_39_1.aln.fasta
IGHV1-76*01_IGHJ3*01_42_1,15,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-76-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-76-01_IGHJ3-01_42_1.aln.fasta
IGHV1-12*01_IGHJ3*01_27_2,15,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-12-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-12-01_IGHJ3-01_27_2.aln.fasta
IGHV1-7*01_IGHJ2*01_39_1,15,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-7-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-7-01_IGHJ2-01_39_1.aln.fasta
IGHV1-81*01_IGHJ1*03_42_1,16,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-81-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-81-01_IGHJ1-03_42_1.aln.fasta
IGHV1-53*01_IGHJ1*03_48_1,18,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-53-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-53-01_IGHJ1-03_48_1.aln.fasta
IGHV1-53*01_IGHJ3*01_33_1,19,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-53-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-53-01_IGHJ3-01_33_1.aln.fasta
IGHV1-84*01_IGHJ2*01_48_1,20,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-84-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-84-01_IGHJ2-01_48_1.aln.fasta
IGHV1-85*01_IGHJ4*01_42_1,21,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-85-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-85-01_IGHJ4-01_42_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,25,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV1-12*01_IGHJ3*01_27_1,27,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-12-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-12-01_IGHJ3-01_27_1.aln.fasta
IGHV13-2*01_IGHJ3*01_36_1,30,m30,biopsy_YFP,m30_biopsy_YFP_IGHV13-2-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV13-2-01_IGHJ3-01_36_1.aln.fasta
IGHV2-2*01_IGHJ1*03_54_1,33,m30,biopsy_YFP,m30_biopsy_YFP_IGHV2-2-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV2-2-01_IGHJ1-03_54_1.aln.fasta
IGHV1-82*01_IGHJ2*01_30_1,38,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-82-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-82-01_IGHJ2-01_30_1.aln.fasta
IGHV9-3*01_IGHJ3*01_39_1,46,m30,biopsy_YFP,m30_biopsy_YFP_IGHV9-3-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV9-3-01_IGHJ3-01_39_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_1,48,m30,biopsy_YFP,m30_biopsy_YFP_IGHV1-47-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV1-47-01_IGHJ4-01_42_1.aln.fasta
IGHV10-1*01_IGHJ2*01_30_1,58,m30,biopsy_YFP,m30_biopsy_YFP_IGHV10-1-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV10-1-01_IGHJ2-01_30_1.aln.fasta
