VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV9-3*01_IGHJ1*03_39_1,4,m31,all_YFP,m31_all_YFP_IGHV9-3-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV9-3-01_IGHJ1-03_39_1.aln.fasta
IGHV1-80*01_IGHJ4*01_39_1,4,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ4-01_39_1.aln.fasta
IGHV1-80*01_IGHJ4*01_39_2,4,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ4-01_39_2.aln.fasta
IGHV2-2*01_IGHJ2*01_39_1,4,m31,all_YFP,m31_all_YFP_IGHV2-2-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV2-2-01_IGHJ2-01_39_1.aln.fasta
IGHV3-6*01_IGHJ3*01_42_1,4,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ3-01_42_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,4,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV1-59*01_IGHJ1*03_45_1,4,m31,all_YFP,m31_all_YFP_IGHV1-59-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-59-01_IGHJ1-03_45_1.aln.fasta
IGHV1-64*01_IGHJ2*01_45_1,4,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ2-01_45_1.aln.fasta
IGHV1-15*01_IGHJ3*01_45_1,4,m31,all_YFP,m31_all_YFP_IGHV1-15-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-15-01_IGHJ3-01_45_1.aln.fasta
IGHV1-69*01_IGHJ3*01_45_1,4,m31,all_YFP,m31_all_YFP_IGHV1-69-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-69-01_IGHJ3-01_45_1.aln.fasta
IGHV2-6*01_IGHJ3*01_30_1,4,m31,all_YFP,m31_all_YFP_IGHV2-6-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV2-6-01_IGHJ3-01_30_1.aln.fasta
IGHV3-6*01_IGHJ2*01_51_1,4,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ2-01_51_1.aln.fasta
IGHV5-17*01_IGHJ4*01_36_1,4,m31,all_YFP,m31_all_YFP_IGHV5-17-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-17-01_IGHJ4-01_36_1.aln.fasta
IGHV1-81*01_IGHJ4*01_51_2,4,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ4-01_51_2.aln.fasta
IGHV1-4*01_IGHJ4*01_48_1,4,m31,all_YFP,m31_all_YFP_IGHV1-4-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-4-01_IGHJ4-01_48_1.aln.fasta
IGHV5-17*01_IGHJ1*03_42_1,4,m31,all_YFP,m31_all_YFP_IGHV5-17-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-17-01_IGHJ1-03_42_1.aln.fasta
IGHV1-82*01_IGHJ2*01_39_4,4,m31,all_YFP,m31_all_YFP_IGHV1-82-01_IGHJ2-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-82-01_IGHJ2-01_39_4.aln.fasta
IGHV1-39*01_IGHJ4*01_39_4,4,m31,all_YFP,m31_all_YFP_IGHV1-39-01_IGHJ4-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-39-01_IGHJ4-01_39_4.aln.fasta
IGHV1-26*01_IGHJ2*01_30_3,4,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ2-01_30_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ2-01_30_3.aln.fasta
IGHV1-26*01_IGHJ4*01_42_3,4,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ4-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ4-01_42_3.aln.fasta
IGHV1-64*01_IGHJ1*03_36_3,4,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ1-03_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ1-03_36_3.aln.fasta
IGHV8-12*01_IGHJ2*01_36_1,4,m31,all_YFP,m31_all_YFP_IGHV8-12-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-12-01_IGHJ2-01_36_1.aln.fasta
IGHV1-64*01_IGHJ1*03_63_1,4,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ1-03_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ1-03_63_1.aln.fasta
IGHV3-6*01_IGHJ2*01_48_1,4,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ2-01_48_1.aln.fasta
IGHV9-4*01_IGHJ1*03_42_1,4,m31,all_YFP,m31_all_YFP_IGHV9-4-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV9-4-01_IGHJ1-03_42_1.aln.fasta
IGHV5-15*01_IGHJ1*01_54_1,4,m31,all_YFP,m31_all_YFP_IGHV5-15-01_IGHJ1-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-15-01_IGHJ1-01_54_1.aln.fasta
IGHV1-39*01_IGHJ4*01_48_1,4,m31,all_YFP,m31_all_YFP_IGHV1-39-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-39-01_IGHJ4-01_48_1.aln.fasta
IGHV8-8*01_IGHJ2*01_45_1,4,m31,all_YFP,m31_all_YFP_IGHV8-8-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-8-01_IGHJ2-01_45_1.aln.fasta
IGHV2-2*01_IGHJ2*01_36_1,4,m31,all_YFP,m31_all_YFP_IGHV2-2-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV2-2-01_IGHJ2-01_36_1.aln.fasta
IGHV1-85*01_IGHJ2*01_39_1,4,m31,all_YFP,m31_all_YFP_IGHV1-85-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-85-01_IGHJ2-01_39_1.aln.fasta
IGHV1-54*01_IGHJ2*01_39_1,4,m31,all_YFP,m31_all_YFP_IGHV1-54-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-54-01_IGHJ2-01_39_1.aln.fasta
IGHV1-18*01_IGHJ2*01_39_2,4,m31,all_YFP,m31_all_YFP_IGHV1-18-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-18-01_IGHJ2-01_39_2.aln.fasta
IGHV3-6*01_IGHJ3*01_33_2,4,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ3-01_33_2.aln.fasta
IGHV8-12*01_IGHJ1*01_60_1,4,m31,all_YFP,m31_all_YFP_IGHV8-12-01_IGHJ1-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-12-01_IGHJ1-01_60_1.aln.fasta
IGHV1-80*01_IGHJ4*01_30_1,4,m31,all_YFP,m31_all_YFP_IGHV1-80-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-80-01_IGHJ4-01_30_1.aln.fasta
IGHV5-17*01_IGHJ2*01_39_1,4,m31,all_YFP,m31_all_YFP_IGHV5-17-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-17-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ2*01_42_1,4,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ2-01_42_1.aln.fasta
IGHV4-1*01_IGHJ1*03_45_1,4,m31,all_YFP,m31_all_YFP_IGHV4-1-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV4-1-01_IGHJ1-03_45_1.aln.fasta
IGHV3-6*01_IGHJ1*03_63_1,4,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ1-03_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ1-03_63_1.aln.fasta
IGHV1-64*01_IGHJ4*01_36_1,4,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ4-01_36_1.aln.fasta
IGHV2-2*01_IGHJ4*01_54_3,4,m31,all_YFP,m31_all_YFP_IGHV2-2-01_IGHJ4-01_54_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV2-2-01_IGHJ4-01_54_3.aln.fasta
IGHV1-53*01_IGHJ3*01_51_2,4,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ3-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ3-01_51_2.aln.fasta
IGHV1-72*01_IGHJ2*01_48_1,4,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ2-01_48_1.aln.fasta
IGHV14-3*01_IGHJ2*01_48_2,4,m31,all_YFP,m31_all_YFP_IGHV14-3-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV14-3-01_IGHJ2-01_48_2.aln.fasta
IGHV1-55*01_IGHJ4*01_42_1,4,m31,all_YFP,m31_all_YFP_IGHV1-55-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-55-01_IGHJ4-01_42_1.aln.fasta
IGHV1-55*01_IGHJ4*01_42_2,4,m31,all_YFP,m31_all_YFP_IGHV1-55-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-55-01_IGHJ4-01_42_2.aln.fasta
IGHV1-53*01_IGHJ3*01_42_1,4,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ3-01_42_1.aln.fasta
IGHV1-74*01_IGHJ3*01_39_1,4,m31,all_YFP,m31_all_YFP_IGHV1-74-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-74-01_IGHJ3-01_39_1.aln.fasta
IGHV1-81*01_IGHJ3*01_42_1,4,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ3-01_42_1.aln.fasta
IGHV1-72*01_IGHJ4*01_39_1,4,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ4-01_39_1.aln.fasta
IGHV1-62_IGHJ3*01_48_1,4,m31,all_YFP,m31_all_YFP_IGHV1-62_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-62_IGHJ3-01_48_1.aln.fasta
IGHV10-1*01_IGHJ1*03_48_2,4,m31,all_YFP,m31_all_YFP_IGHV10-1-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV10-1-01_IGHJ1-03_48_2.aln.fasta
IGHV1-7*01_IGHJ4*01_39_1,4,m31,all_YFP,m31_all_YFP_IGHV1-7-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-7-01_IGHJ4-01_39_1.aln.fasta
IGHV1-81*01_IGHJ3*01_48_1,4,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ3-01_48_1.aln.fasta
IGHV1-66*01_IGHJ2*01_42_1,4,m31,all_YFP,m31_all_YFP_IGHV1-66-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-66-01_IGHJ2-01_42_1.aln.fasta
IGHV9-3*01_IGHJ4*01_45_1,4,m31,all_YFP,m31_all_YFP_IGHV9-3-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV9-3-01_IGHJ4-01_45_1.aln.fasta
IGHV1-66*01_IGHJ3*01_45_1,4,m31,all_YFP,m31_all_YFP_IGHV1-66-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-66-01_IGHJ3-01_45_1.aln.fasta
IGHV1-53*01_IGHJ2*01_51_1,5,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ2-01_51_1.aln.fasta
IGHV1-85*01_IGHJ2*01_42_1,5,m31,all_YFP,m31_all_YFP_IGHV1-85-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-85-01_IGHJ2-01_42_1.aln.fasta
IGHV1-9*01_IGHJ2*01_36_1,5,m31,all_YFP,m31_all_YFP_IGHV1-9-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-9-01_IGHJ2-01_36_1.aln.fasta
IGHV5-16*01_IGHJ1*03_45_1,5,m31,all_YFP,m31_all_YFP_IGHV5-16-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-16-01_IGHJ1-03_45_1.aln.fasta
IGHV1-63*01_IGHJ1*03_48_1,5,m31,all_YFP,m31_all_YFP_IGHV1-63-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-63-01_IGHJ1-03_48_1.aln.fasta
IGHV10-1*01_IGHJ1*03_45_1,5,m31,all_YFP,m31_all_YFP_IGHV10-1-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV10-1-01_IGHJ1-03_45_1.aln.fasta
IGHV7-3*01_IGHJ1*03_42_1,5,m31,all_YFP,m31_all_YFP_IGHV7-3-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV7-3-01_IGHJ1-03_42_1.aln.fasta
IGHV1-19*01_IGHJ2*01_45_2,5,m31,all_YFP,m31_all_YFP_IGHV1-19-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-19-01_IGHJ2-01_45_2.aln.fasta
IGHV8-12*01_IGHJ1*03_60_1,5,m31,all_YFP,m31_all_YFP_IGHV8-12-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV8-12-01_IGHJ1-03_60_1.aln.fasta
IGHV1-64*01_IGHJ1*03_36_2,5,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ1-03_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ1-03_36_2.aln.fasta
IGHV3-6*01_IGHJ2*02_45_1,5,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ2-02_45_1.aln.fasta
IGHV1-55*01_IGHJ3*01_51_1,5,m31,all_YFP,m31_all_YFP_IGHV1-55-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-55-01_IGHJ3-01_51_1.aln.fasta
IGHV3-6*01_IGHJ1*03_60_2,5,m31,all_YFP,m31_all_YFP_IGHV3-6-01_IGHJ1-03_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV3-6-01_IGHJ1-03_60_2.aln.fasta
IGHV1-72*01_IGHJ4*01_57_2,5,m31,all_YFP,m31_all_YFP_IGHV1-72-01_IGHJ4-01_57_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-72-01_IGHJ4-01_57_2.aln.fasta
IGHV1-76*01_IGHJ1*03_51_1,5,m31,all_YFP,m31_all_YFP_IGHV1-76-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-76-01_IGHJ1-03_51_1.aln.fasta
IGHV1-78*01_IGHJ4*01_45_1,5,m31,all_YFP,m31_all_YFP_IGHV1-78-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-78-01_IGHJ4-01_45_1.aln.fasta
IGHV1-53*01_IGHJ3*01_51_1,5,m31,all_YFP,m31_all_YFP_IGHV1-53-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-53-01_IGHJ3-01_51_1.aln.fasta
IGHV5-17*01_IGHJ2*01_36_1,5,m31,all_YFP,m31_all_YFP_IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV5-17-01_IGHJ2-01_36_1.aln.fasta
IGHV1-59*01_IGHJ2*01_48_2,5,m31,all_YFP,m31_all_YFP_IGHV1-59-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-59-01_IGHJ2-01_48_2.aln.fasta
IGHV1-81*01_IGHJ4*01_36_1,5,m31,all_YFP,m31_all_YFP_IGHV1-81-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-81-01_IGHJ4-01_36_1.aln.fasta
IGHV1-64*01_IGHJ2*01_30_1,5,m31,all_YFP,m31_all_YFP_IGHV1-64-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-64-01_IGHJ2-01_30_1.aln.fasta
IGHV1-26*01_IGHJ4*01_51_1,5,m31,all_YFP,m31_all_YFP_IGHV1-26-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-26-01_IGHJ4-01_51_1.aln.fasta
