VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV3-1*01_IGHJ1*03_39_1,12,m53,pos_YFP,m53_pos_YFP_IGHV3-1-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV3-1-01_IGHJ1-03_39_1.aln.fasta
IGHV1-80*01_IGHJ4*01_36_1,12,m53,pos_YFP,m53_pos_YFP_IGHV1-80-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-80-01_IGHJ4-01_36_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,12,m53,pos_YFP,m53_pos_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV5-9_IGHJ4*01_33_1,12,m53,pos_YFP,m53_pos_YFP_IGHV5-9_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV5-9_IGHJ4-01_33_1.aln.fasta
IGHV5-2*01_IGHJ1*03_39_1,13,m53,pos_YFP,m53_pos_YFP_IGHV5-2-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV5-2-01_IGHJ1-03_39_1.aln.fasta
IGHV14-4*01_IGHJ3*01_27_1,13,m53,pos_YFP,m53_pos_YFP_IGHV14-4-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV14-4-01_IGHJ3-01_27_1.aln.fasta
IGHV7-3*01_IGHJ4*01_39_1,14,m53,pos_YFP,m53_pos_YFP_IGHV7-3-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV7-3-01_IGHJ4-01_39_1.aln.fasta
IGHV3-6*01_IGHJ2*01_33_1,15,m53,pos_YFP,m53_pos_YFP_IGHV3-6-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV3-6-01_IGHJ2-01_33_1.aln.fasta
IGHV1-50*01_IGHJ2*01_36_1,15,m53,pos_YFP,m53_pos_YFP_IGHV1-50-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-50-01_IGHJ2-01_36_1.aln.fasta
IGHV1-85*01_IGHJ2*01_48_1,16,m53,pos_YFP,m53_pos_YFP_IGHV1-85-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-85-01_IGHJ2-01_48_1.aln.fasta
IGHV1-55*01_IGHJ2*01_45_1,18,m53,pos_YFP,m53_pos_YFP_IGHV1-55-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-55-01_IGHJ2-01_45_1.aln.fasta
IGHV8-12*01_IGHJ3*01_45_1,19,m53,pos_YFP,m53_pos_YFP_IGHV8-12-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV8-12-01_IGHJ3-01_45_1.aln.fasta
IGHV14-3*01_IGHJ4*01_51_1,19,m53,pos_YFP,m53_pos_YFP_IGHV14-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV14-3-01_IGHJ4-01_51_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,20,m53,pos_YFP,m53_pos_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV8-8*01_IGHJ1*03_48_1,20,m53,pos_YFP,m53_pos_YFP_IGHV8-8-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV8-8-01_IGHJ1-03_48_1.aln.fasta
IGHV1-18*01_IGHJ1*03_30_1,25,m53,pos_YFP,m53_pos_YFP_IGHV1-18-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-18-01_IGHJ1-03_30_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_1,25,m53,pos_YFP,m53_pos_YFP_IGHV1-26-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-26-01_IGHJ3-01_39_1.aln.fasta
IGHV1-26*01_IGHJ2*01_30_1,29,m53,pos_YFP,m53_pos_YFP_IGHV1-26-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-26-01_IGHJ2-01_30_1.aln.fasta
IGHV8-8*01_IGHJ1*03_39_1,56,m53,pos_YFP,m53_pos_YFP_IGHV8-8-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV8-8-01_IGHJ1-03_39_1.aln.fasta
IGHV14-3*01_IGHJ2*01_33_1,57,m53,pos_YFP,m53_pos_YFP_IGHV14-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV14-3-01_IGHJ2-01_33_1.aln.fasta
IGHV1-64*01_IGHJ1*03_48_1,70,m53,pos_YFP,m53_pos_YFP_IGHV1-64-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-64-01_IGHJ1-03_48_1.aln.fasta
IGHV5-12*01_IGHJ3*01_42_1,90,m53,pos_YFP,m53_pos_YFP_IGHV5-12-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV5-12-01_IGHJ3-01_42_1.aln.fasta
IGHV1-81*01_IGHJ3*01_45_1,118,m53,pos_YFP,m53_pos_YFP_IGHV1-81-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-81-01_IGHJ3-01_45_1.aln.fasta
