VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV7-3*01_IGHJ4*01_33_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV7-3-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV7-3-01_IGHJ4-01_33_1.aln.fasta
IGHV9-3*01_IGHJ1*03_48_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV9-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV9-3-01_IGHJ1-03_48_1.aln.fasta
IGHV10-3*01_IGHJ1*03_42_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV10-3-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV10-3-01_IGHJ1-03_42_1.aln.fasta
IGHV3-5*01_IGHJ2*01_33_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-5-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-5-01_IGHJ2-01_33_1.aln.fasta
IGHV1-80*01_IGHJ2*01_33_2,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-80-01_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-80-01_IGHJ2-01_33_2.aln.fasta
IGHV3-8*01_IGHJ2*01_36_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-8-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-8-01_IGHJ2-01_36_1.aln.fasta
IGHV8-12*01_IGHJ4*01_63_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV8-12-01_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV8-12-01_IGHJ4-01_63_1.aln.fasta
IGHV1-26*01_IGHJ3*01_30_2,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ3-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ3-01_30_2.aln.fasta
IGHV1-62_IGHJ2*01_42_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV1-4*01_IGHJ2*01_39_2,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-4-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-4-01_IGHJ2-01_39_2.aln.fasta
IGHV14-3*01_IGHJ1*03_36_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV14-3-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV14-3-01_IGHJ1-03_36_1.aln.fasta
IGHV1-81*01_IGHJ2*01_33_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-81-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-81-01_IGHJ2-01_33_1.aln.fasta
IGHV1-26*01_IGHJ1*03_42_5,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_5.aln.fasta
IGHV1-26*01_IGHJ2*01_51_2,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_51_2.aln.fasta
IGHV6-3*01_IGHJ2*01_36_2,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV6-3-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV6-3-01_IGHJ2-01_36_2.aln.fasta
IGHV1-19*01_IGHJ2*02_30_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-19-01_IGHJ2-02_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-19-01_IGHJ2-02_30_1.aln.fasta
IGHV1-18*01_IGHJ4*01_39_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-18-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-18-01_IGHJ4-01_39_1.aln.fasta
IGHV5-4*01_IGHJ1*03_45_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-4-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-4-01_IGHJ1-03_45_1.aln.fasta
IGHV1-64*01_IGHJ3*01_57_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-64-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-64-01_IGHJ3-01_57_1.aln.fasta
IGHV5-9_IGHJ2*01_33_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-9_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-9_IGHJ2-01_33_1.aln.fasta
IGHV1-58*01_IGHJ1*03_51_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-58-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-58-01_IGHJ1-03_51_1.aln.fasta
IGHV6-3*01_IGHJ3*01_48_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV6-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV6-3-01_IGHJ3-01_48_1.aln.fasta
IGHV1-76*01_IGHJ4*01_47_2,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-76-01_IGHJ4-01_47_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-76-01_IGHJ4-01_47_2.aln.fasta
IGHV9-3*01_IGHJ1*03_45_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV9-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV9-3-01_IGHJ1-03_45_1.aln.fasta
IGHV1-39*01_IGHJ3*01_36_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-39-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-39-01_IGHJ3-01_36_1.aln.fasta
IGHV1-22*01_IGHJ3*01_60_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-22-01_IGHJ3-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-22-01_IGHJ3-01_60_1.aln.fasta
IGHV1-75*01_IGHJ1*03_36_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-75-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-75-01_IGHJ1-03_36_1.aln.fasta
IGHV1-72*01_IGHJ1*03_42_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-72-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-72-01_IGHJ1-03_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_21_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_21_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_3,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_3.aln.fasta
IGHV1-50*01_IGHJ4*01_51_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-50-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-50-01_IGHJ4-01_51_1.aln.fasta
IGHV8-12*01_IGHJ2*01_30_2,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV8-12-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV8-12-01_IGHJ2-01_30_2.aln.fasta
IGHV2-9_IGHJ4*01_54_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV2-9_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV2-9_IGHJ4-01_54_1.aln.fasta
IGHV1-59*01_IGHJ1*03_45_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-59-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-59-01_IGHJ1-03_45_1.aln.fasta
IGHV1-82*01_IGHJ4*01_54_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-82-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-82-01_IGHJ4-01_54_1.aln.fasta
IGHV1-81*01_IGHJ1*03_39_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-81-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-81-01_IGHJ1-03_39_1.aln.fasta
IGHV13-2*01_IGHJ4*01_48_1,4,m37,biopsy_YFP,m37_biopsy_YFP_IGHV13-2-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV13-2-01_IGHJ4-01_48_1.aln.fasta
IGHV1-15*01_IGHJ1*03_42_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-15-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-15-01_IGHJ1-03_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ4-01_42_1.aln.fasta
IGHV5-17*01_IGHJ4*01_54_2,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-17-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-17-01_IGHJ4-01_54_2.aln.fasta
IGHV5-17*01_IGHJ4*01_54_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-17-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-17-01_IGHJ4-01_54_1.aln.fasta
IGHV6-6*01_IGHJ1*03_42_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV6-6-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV6-6-01_IGHJ1-03_42_1.aln.fasta
IGHV10-1*01_IGHJ1*03_48_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV10-1-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV10-1-01_IGHJ1-03_48_1.aln.fasta
IGHV1-72*01_IGHJ4*01_48_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-72-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-72-01_IGHJ4-01_48_1.aln.fasta
IGHV1-26*01_IGHJ1*03_48_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_48_1.aln.fasta
IGHV1-74*01_IGHJ4*01_33_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-74-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-74-01_IGHJ4-01_33_1.aln.fasta
IGHV6-3*01_IGHJ2*01_42_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV6-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV6-3-01_IGHJ2-01_42_1.aln.fasta
IGHV1-84*01_IGHJ2*01_33_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-84-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-84-01_IGHJ2-01_33_1.aln.fasta
IGHV1-52*01_IGHJ3*01_45_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-52-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-52-01_IGHJ3-01_45_1.aln.fasta
IGHV9-3*01_IGHJ2*01_45_2,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV9-3-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV9-3-01_IGHJ2-01_45_2.aln.fasta
IGHV1-26*01_IGHJ2*01_33_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_33_1.aln.fasta
IGHV14-3*01_IGHJ3*01_48_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV14-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV14-3-01_IGHJ3-01_48_1.aln.fasta
IGHV5-16*01_IGHJ1*03_39_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-16-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-16-01_IGHJ1-03_39_1.aln.fasta
IGHV14-2*01_IGHJ1*03_36_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV14-2-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV14-2-01_IGHJ1-03_36_1.aln.fasta
IGHV1-26*01_IGHJ1*03_39_2,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_2.aln.fasta
IGHV1-39*01_IGHJ2*01_36_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-39-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-39-01_IGHJ2-01_36_1.aln.fasta
IGHV10-3*01_IGHJ2*01_48_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV10-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV10-3-01_IGHJ2-01_48_1.aln.fasta
IGHV10-1*01_IGHJ3*01_42_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV10-1-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV10-1-01_IGHJ3-01_42_1.aln.fasta
IGHV1-19*01_IGHJ1*03_42_2,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-19-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-19-01_IGHJ1-03_42_2.aln.fasta
IGHV14-3*01_IGHJ3*01_42_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV14-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV14-3-01_IGHJ3-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_39_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_39_1.aln.fasta
IGHV5-12*01_IGHJ3*01_27_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-12-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-12-01_IGHJ3-01_27_1.aln.fasta
IGHV1-76*01_IGHJ4*01_47_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-76-01_IGHJ4-01_47_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-76-01_IGHJ4-01_47_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_3,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_3.aln.fasta
IGHV3-6*01_IGHJ2*01_42_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_1.aln.fasta
IGHV5-12*01_IGHJ1*03_33_2,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-12-01_IGHJ1-03_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-12-01_IGHJ1-03_33_2.aln.fasta
IGHV3-6*01_IGHJ1*03_36_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV3-6-01_IGHJ1-03_36_1.aln.fasta
IGHV5-17*01_IGHJ1*03_42_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-17-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-17-01_IGHJ1-03_42_1.aln.fasta
IGHV1-59*01_IGHJ2*01_45_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-59-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-59-01_IGHJ2-01_45_1.aln.fasta
IGHV1-64*01_IGHJ1*01_45_1,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-64-01_IGHJ1-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-64-01_IGHJ1-01_45_1.aln.fasta
IGHV1-26*01_IGHJ1*03_30_3,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_30_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-26-01_IGHJ1-03_30_3.aln.fasta
IGHV1-62_IGHJ3*01_39_4,5,m37,biopsy_YFP,m37_biopsy_YFP_IGHV1-62_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV1-62_IGHJ3-01_39_4.aln.fasta
IGHV5-6*01_IGHJ3*01_45_2,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV5-6-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV5-6-01_IGHJ3-01_45_2.aln.fasta
IGHV8-8*01_IGHJ1*03_51_1,6,m37,biopsy_YFP,m37_biopsy_YFP_IGHV8-8-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/biopsy_YFP_MIDs/m37_biopsy_YFP_IGHV8-8-01_IGHJ1-03_51_1.aln.fasta
